== verify-batch 712071 on xgpd0 17:59:06  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785751209.613483237] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785751209.607386496] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #194: (-0.45, 1.15)
WAYPOINT #195: (-0.45, 1.15)
WAYPOINT #196: (-0.45, 1.15)
WAYPOINT #197: (-0.45, 1.15)
WAYPOINT #198: (-0.45, 1.15)
WAYPOINT #199: (-0.45, 1.15)
WAYPOINT #200: (-0.45, 1.15)
WAYPOINT #201: (-0.45, 1.15)
WAYPOINT #202: (-0.45, 1.15)
WAYPOINT #203: (-0.45, 1.15)
WAYPOINT #204: (-0.45, 1.15)
WAYPOINT #205: (-0.45, 1.15)
WAYPOINT #206: (-0.45, 1.15)
WAYPOINT #207: (-0.45, 1.15)
WAYPOINT #208: (-0.45, 1.15)
WAYPOINT #209: (-0.45, 1.15)
WAYPOINT #210: (-0.45, 1.15)
WAYPOINT #211: (-0.45, 1.15)
WAYPOINT #212: (-0.45, 1.15)
WAYPOINT #213: (-0.45, 1.15)
WAYPOINT #214: (-0.45, 1.15)
WAYPOINT #215: (-0.45, 1.15)
WAYPOINT #216: (-0.45, 1.15)
WAYPOINT #217: (-0.45, 1.15)
WAYPOINT #218: (-0.45, 1.15)
WAYPOINT #219: (-0.45, 1.15)
WAYPOINT #220: (-0.45, 1.15)
WAYPOINT #221: (-0.45, 1.15)
WAYPOINT #222: (-0.45, 1.15)
WAYPOINT #223: (-0.45, 1.15)
WAYPOINT #224: (-0.45, 1.15)
WAYPOINT #225: (-0.45, 1.15)
WAYPOINT #226: (-0.45, 1.15)
WAYPOINT #227: (-0.45, 1.15)
WAYPOINT #228: (-0.45, 1.15)
WAYPOINT #229: (-0.45, 1.15)
WAYPOINT #230: (-0.45, 1.15)
WAYPOINT #231: (-0.45, 1.15)
WAYPOINT #232: (-0.45, 1.15)
WAYPOINT #233: (-0.45, 1.15)
WAYPOINT #234: (-0.45, 1.15)
WAYPOINT #235: (-0.45, 1.15)
WAYPOINT #236: (-0.45, 1.15)
WAYPOINT #237: (-0.45, 1.15)
WAYPOINT #238: (-0.45, 1.15)
WAYPOINT #239: (-0.45, 1.15)
WAYPOINT #240: (-0.45, 1.15)
WAYPOINT #241: (-0.45, 1.15)
WAYPOINT #242: (-0.45, 1.15)
WAYPOINT #243: (-0.45, 1.15)
WAYPOINT #244: (-0.45, 1.15)
WAYPOINT #245: (-0.45, 1.15)
WAYPOINT #246: (-0.45, 1.15)
WAYPOINT #247: (-0.45, 1.15)
WAYPOINT #248: (-0.45, 1.15)
WAYPOINT #249: (-0.45, 1.15)
WAYPOINT #250: (-0.45, 1.15)
WAYPOINT #251: (-0.45, 1.15)
WAYPOINT #252: (-0.45, 1.15)
WAYPOINT #253: (-0.45, 1.15)
WAYPOINT #254: (-0.45, 1.15)
t=100s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=254 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #255: (-0.45, 1.15)
WAYPOINT #256: (-0.45, 1.15)
WAYPOINT #257: (-0.45, 1.15)
WAYPOINT #258: (-0.45, 1.15)
WAYPOINT #259: (-0.45, 1.15)
WAYPOINT #260: (-0.45, 1.15)
WAYPOINT #261: (-0.45, 1.15)
WAYPOINT #262: (-0.45, 1.15)
WAYPOINT #263: (-0.45, 1.15)
WAYPOINT #264: (-0.45, 1.15)
WAYPOINT #265: (-0.45, 1.15)
WAYPOINT #266: (-0.45, 1.15)
WAYPOINT #267: (-0.45, 1.15)
WAYPOINT #268: (-0.45, 1.15)
WAYPOINT #269: (-0.45, 1.15)
WAYPOINT #270: (-0.45, 1.15)
WAYPOINT #271: (-0.45, 1.15)
WAYPOINT #272: (-0.45, 1.15)
WAYPOINT #273: (-0.45, 1.15)
WAYPOINT #274: (-0.45, 1.15)
WAYPOINT #275: (-0.45, 1.15)
WAYPOINT #276: (-0.45, 1.15)
WAYPOINT #277: (-0.45, 1.15)
WAYPOINT #278: (-0.45, 1.15)
WAYPOINT #279: (-0.45, 1.15)
WAYPOINT #280: (-0.45, 1.15)
WAYPOINT #281: (-0.45, 1.15)
WAYPOINT #282: (-0.45, 1.15)
WAYPOINT #283: (-0.45, 1.15)
WAYPOINT #284: (-0.45, 1.15)
WAYPOINT #285: (-0.45, 1.15)
WAYPOINT #286: (-0.45, 1.15)
WAYPOINT #287: (-0.45, 1.15)
WAYPOINT #288: (-0.45, 1.15)
WAYPOINT #289: (-0.45, 1.15)
WAYPOINT #290: (-0.45, 1.15)
WAYPOINT #291: (-0.45, 1.15)
WAYPOINT #292: (-0.45, 1.15)
WAYPOINT #293: (-0.45, 1.15)
WAYPOINT #294: (-0.45, 1.15)
WAYPOINT #295: (-0.45, 1.15)
WAYPOINT #296: (-0.45, 1.15)
WAYPOINT #297: (-0.45, 1.15)
WAYPOINT #298: (-0.45, 1.15)
WAYPOINT #299: (-0.45, 1.15)
WAYPOINT #300: (-0.45, 1.15)
WAYPOINT #301: (-0.45, 1.15)
WAYPOINT #302: (-0.45, 1.15)
WAYPOINT #303: (-0.45, 1.15)
WAYPOINT #304: (-0.45, 1.15)
WAYPOINT #305: (-0.45, 1.15)
WAYPOINT #306: (-0.45, 1.15)
WAYPOINT #307: (-0.45, 1.15)
WAYPOINT #308: (-0.45, 1.15)
WAYPOINT #309: (-0.45, 1.15)
WAYPOINT #310: (-0.45, 1.15)
WAYPOINT #311: (-0.45, 1.15)
WAYPOINT #312: (-0.45, 1.15)
WAYPOINT #313: (-0.45, 1.15)
WAYPOINT #314: (-0.45, 1.15)
WAYPOINT #315: (-0.45, 1.15)
WAYPOINT #316: (-0.45, 1.15)
WAYPOINT #317: (-0.45, 1.15)
WAYPOINT #318: (-0.45, 1.15)
WAYPOINT #319: (-0.45, 1.15)
WAYPOINT #320: (-0.45, 1.15)
WAYPOINT #321: (-0.45, 1.15)
WAYPOINT #322: (-0.45, 1.15)
WAYPOINT #323: (-0.45, 1.15)
WAYPOINT #324: (-0.45, 1.15)
WAYPOINT #325: (-0.45, 1.15)
WAYPOINT #326: (-0.45, 1.15)
WAYPOINT #327: (-0.45, 1.15)
WAYPOINT #328: (-0.45, 1.15)
WAYPOINT #329: (-0.45, 1.15)
t=120s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=329 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #330: (-0.45, 1.15)
WAYPOINT #331: (-0.45, 1.15)
WAYPOINT #332: (-0.45, 1.15)
WAYPOINT #333: (-0.45, 1.15)
WAYPOINT #334: (-0.45, 1.15)
WAYPOINT #335: (-0.45, 1.15)
WAYPOINT #336: (-0.45, 1.15)
WAYPOINT #337: (-0.45, 1.15)
WAYPOINT #338: (-0.45, 1.15)
WAYPOINT #339: (-0.45, 1.15)
WAYPOINT #340: (-0.45, 1.15)
WAYPOINT #341: (-0.45, 1.15)
WAYPOINT #342: (-0.45, 1.15)
WAYPOINT #343: (-0.45, 1.15)
WAYPOINT #344: (-0.45, 1.15)
WAYPOINT #345: (-0.45, 1.15)
WAYPOINT #346: (-0.45, 1.15)
WAYPOINT #347: (-0.45, 1.15)
WAYPOINT #348: (-0.45, 1.15)
WAYPOINT #349: (-0.45, 1.15)
WAYPOINT #350: (-0.45, 1.15)
WAYPOINT #351: (-0.45, 1.15)
WAYPOINT #352: (-0.45, 1.15)
WAYPOINT #353: (-0.45, 1.15)
WAYPOINT #354: (-0.45, 1.15)
WAYPOINT #355: (-0.45, 1.15)
WAYPOINT #356: (-0.45, 1.15)
WAYPOINT #357: (-0.45, 1.15)
WAYPOINT #358: (-0.45, 1.15)
WAYPOINT #359: (-0.45, 1.15)
WAYPOINT #360: (-0.45, 1.15)
WAYPOINT #361: (-0.45, 1.15)
WAYPOINT #362: (-0.45, 1.15)
WAYPOINT #363: (-0.45, 1.15)
WAYPOINT #364: (-0.45, 1.15)
WAYPOINT #365: (-0.45, 1.15)
WAYPOINT #366: (-0.45, 1.15)
WAYPOINT #367: (-0.45, 1.15)
WAYPOINT #368: (-0.45, 1.15)
WAYPOINT #369: (-0.45, 1.15)
WAYPOINT #370: (-0.45, 1.15)
WAYPOINT #371: (-0.45, 1.15)
WAYPOINT #372: (-0.45, 1.15)
WAYPOINT #373: (-0.45, 1.15)
WAYPOINT #374: (-0.45, 1.15)
WAYPOINT #375: (-0.45, 1.15)
WAYPOINT #376: (-0.45, 1.15)
WAYPOINT #377: (-0.45, 1.15)
WAYPOINT #378: (-0.45, 1.15)
WAYPOINT #379: (-0.45, 1.15)
WAYPOINT #380: (-0.45, 1.15)
WAYPOINT #381: (-0.45, 1.15)
WAYPOINT #382: (-0.45, 1.15)
WAYPOINT #383: (-0.45, 1.15)
WAYPOINT #384: (-0.45, 1.15)
WAYPOINT #385: (-0.45, 1.15)
WAYPOINT #386: (-0.45, 1.15)
WAYPOINT #387: (-0.45, 1.15)
WAYPOINT #388: (-0.45, 1.15)
WAYPOINT #389: (-0.45, 1.15)
WAYPOINT #390: (-0.45, 1.15)
WAYPOINT #391: (-0.45, 1.15)
WAYPOINT #392: (-0.45, 1.15)
WAYPOINT #393: (-0.45, 1.15)
WAYPOINT #394: (-0.45, 1.15)
WAYPOINT #395: (-0.45, 1.15)
WAYPOINT #396: (-0.45, 1.15)
WAYPOINT #397: (-0.45, 1.15)
WAYPOINT #398: (-0.45, 1.15)
WAYPOINT #399: (-0.45, 1.15)
WAYPOINT #400: (-0.45, 1.15)
WAYPOINT #401: (-0.45, 1.15)
WAYPOINT #402: (-0.45, 1.15)
WAYPOINT #403: (-0.45, 1.15)
WAYPOINT #404: (-0.45, 1.15)
t=140s scan=2.29Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=404 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #405: (-0.45, 1.15)
WAYPOINT #406: (-0.45, 1.15)
WAYPOINT #407: (-0.45, 1.15)
WAYPOINT #408: (-0.45, 1.15)
WAYPOINT #409: (-0.45, 1.15)
WAYPOINT #410: (-0.45, 1.15)
WAYPOINT #411: (-0.45, 1.15)
WAYPOINT #412: (-0.45, 1.15)
WAYPOINT #413: (-0.45, 1.15)
WAYPOINT #414: (-0.45, 1.15)
WAYPOINT #415: (-0.45, 1.15)
WAYPOINT #416: (-0.45, 1.15)
WAYPOINT #417: (-0.45, 1.15)
WAYPOINT #418: (-0.45, 1.15)
WAYPOINT #419: (-0.45, 1.15)
WAYPOINT #420: (-0.45, 1.15)
WAYPOINT #421: (-0.45, 1.15)
WAYPOINT #422: (-0.45, 1.15)
WAYPOINT #423: (-0.45, 1.15)
WAYPOINT #424: (-0.45, 1.15)
WAYPOINT #425: (-0.45, 1.15)
WAYPOINT #426: (-0.45, 1.15)
WAYPOINT #427: (-0.45, 1.15)
WAYPOINT #428: (-0.45, 1.15)
WAYPOINT #429: (-0.45, 1.15)
WAYPOINT #430: (-0.45, 1.15)
WAYPOINT #431: (-0.45, 1.15)
WAYPOINT #432: (-0.45, 1.15)
WAYPOINT #433: (-0.45, 1.15)
WAYPOINT #434: (-0.45, 1.15)
WAYPOINT #435: (-0.45, 1.15)
WAYPOINT #436: (-0.45, 1.15)
WAYPOINT #437: (-0.45, 1.15)
WAYPOINT #438: (-0.45, 1.15)
WAYPOINT #439: (-0.45, 1.15)
WAYPOINT #440: (-0.45, 1.15)
WAYPOINT #441: (-0.45, 1.15)
WAYPOINT #442: (-0.45, 1.15)
WAYPOINT #443: (-0.45, 1.15)
WAYPOINT #444: (-0.45, 1.15)
WAYPOINT #445: (-0.45, 1.15)
WAYPOINT #446: (-0.45, 1.15)
WAYPOINT #447: (-0.45, 1.15)
WAYPOINT #448: (-0.45, 1.15)
WAYPOINT #449: (-0.45, 1.15)
WAYPOINT #450: (-0.45, 1.15)
WAYPOINT #451: (-0.45, 1.15)
WAYPOINT #452: (-0.45, 1.15)
WAYPOINT #453: (-0.45, 1.15)
WAYPOINT #454: (-0.45, 1.15)
WAYPOINT #455: (-0.45, 1.15)
WAYPOINT #456: (-0.45, 1.15)
WAYPOINT #457: (-0.45, 1.15)
WAYPOINT #458: (-0.45, 1.15)
WAYPOINT #459: (-0.45, 1.15)
WAYPOINT #460: (-0.45, 1.15)
WAYPOINT #461: (-0.45, 1.15)
WAYPOINT #462: (-0.45, 1.15)
WAYPOINT #463: (-0.45, 1.15)
WAYPOINT #464: (-0.45, 1.15)
WAYPOINT #465: (-0.45, 1.15)
WAYPOINT #466: (-0.45, 1.15)
WAYPOINT #467: (-0.45, 1.15)
WAYPOINT #468: (-0.45, 1.15)
WAYPOINT #469: (-0.45, 1.15)
WAYPOINT #470: (-0.45, 1.15)
WAYPOINT #471: (-0.45, 1.15)
WAYPOINT #472: (-0.45, 1.15)
WAYPOINT #473: (-0.45, 1.15)
WAYPOINT #474: (-0.45, 1.15)
WAYPOINT #475: (-0.45, 1.15)
WAYPOINT #476: (-0.45, 1.15)
WAYPOINT #477: (-0.45, 1.15)
WAYPOINT #478: (-0.45, 1.15)
WAYPOINT #479: (-0.45, 1.15)
WAYPOINT #480: (-0.45, 1.15)
WAYPOINT #481: (-0.45, 1.15)
WAYPOINT #482: (-0.45, 1.15)
WAYPOINT #483: (-0.45, 1.15)
t=160s scan=2.29Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=483 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #484: (-0.45, 1.15)
WAYPOINT #485: (-0.45, 1.15)
WAYPOINT #486: (-0.45, 1.15)
WAYPOINT #487: (-0.45, 1.15)
WAYPOINT #488: (-0.45, 1.15)
WAYPOINT #489: (-0.45, 1.15)
WAYPOINT #490: (-0.45, 1.15)
WAYPOINT #491: (-0.45, 1.15)
WAYPOINT #492: (-0.45, 1.15)
WAYPOINT #493: (-0.45, 1.15)
WAYPOINT #494: (-0.45, 1.15)
WAYPOINT #495: (-0.45, 1.15)
WAYPOINT #496: (-0.45, 1.15)
WAYPOINT #497: (-0.45, 1.15)
WAYPOINT #498: (-0.45, 1.15)
WAYPOINT #499: (-0.45, 1.15)
WAYPOINT #500: (-0.45, 1.15)
WAYPOINT #501: (-0.45, 1.15)
WAYPOINT #502: (-0.45, 1.15)
WAYPOINT #503: (-0.45, 1.15)
WAYPOINT #504: (-0.45, 1.15)
WAYPOINT #505: (-0.45, 1.15)
WAYPOINT #506: (-0.45, 1.15)
WAYPOINT #507: (-0.45, 1.15)
WAYPOINT #508: (-0.45, 1.15)
WAYPOINT #509: (-0.45, 1.15)
WAYPOINT #510: (-0.45, 1.15)
WAYPOINT #511: (-0.45, 1.15)
WAYPOINT #512: (-0.45, 1.15)
WAYPOINT #513: (-0.45, 1.15)
WAYPOINT #514: (-0.45, 1.15)
WAYPOINT #515: (-0.45, 1.15)
WAYPOINT #516: (-0.45, 1.15)
WAYPOINT #517: (-0.45, 1.15)
WAYPOINT #518: (-0.45, 1.15)
WAYPOINT #519: (-0.45, 1.15)
WAYPOINT #520: (-0.45, 1.15)
WAYPOINT #521: (-0.45, 1.15)
WAYPOINT #522: (-0.45, 1.15)
WAYPOINT #523: (-0.45, 1.15)
WAYPOINT #524: (-0.45, 1.15)
WAYPOINT #525: (-0.45, 1.15)
WAYPOINT #526: (-0.45, 1.15)
WAYPOINT #527: (-0.45, 1.15)
WAYPOINT #528: (-0.45, 1.15)
WAYPOINT #529: (-0.45, 1.15)
WAYPOINT #530: (-0.45, 1.15)
WAYPOINT #531: (-0.45, 1.15)
WAYPOINT #532: (-0.45, 1.15)
WAYPOINT #533: (-0.45, 1.15)
WAYPOINT #534: (-0.45, 1.15)
WAYPOINT #535: (-0.45, 1.15)
WAYPOINT #536: (-0.45, 1.15)
WAYPOINT #537: (-0.45, 1.15)
WAYPOINT #538: (-0.45, 1.15)
WAYPOINT #539: (-0.45, 1.15)
WAYPOINT #540: (-0.45, 1.15)
WAYPOINT #541: (-0.45, 1.15)
WAYPOINT #542: (-0.45, 1.15)
WAYPOINT #543: (-0.45, 1.15)
WAYPOINT #544: (-0.45, 1.15)
WAYPOINT #545: (-0.45, 1.15)
WAYPOINT #546: (-0.45, 1.15)
WAYPOINT #547: (-0.45, 1.15)
WAYPOINT #548: (-0.45, 1.15)
WAYPOINT #549: (-0.45, 1.15)
WAYPOINT #550: (-0.45, 1.15)
WAYPOINT #551: (-0.45, 1.15)
WAYPOINT #552: (-0.45, 1.15)
WAYPOINT #553: (-0.45, 1.15)
WAYPOINT #554: (-0.45, 1.15)
WAYPOINT #555: (-0.45, 1.15)
