== verify-batch 703383 on xgpe1 18:00:13  matrix: /home/c/cyuhsin/verify_batch_matrix_20260729_180010_92301.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785319275.841823462] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785319275.836123131] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #75: (0.50, 0.00)
WAYPOINT #76: (0.50, 0.00)
WAYPOINT #77: (0.50, 0.00)
WAYPOINT #78: (0.50, 0.00)
WAYPOINT #79: (0.50, 0.00)
WAYPOINT #80: (0.50, 0.00)
WAYPOINT #81: (0.50, 0.00)
WAYPOINT #82: (0.50, 0.00)
WAYPOINT #83: (0.50, 0.00)
WAYPOINT #84: (0.50, 0.00)
WAYPOINT #85: (0.50, 0.00)
WAYPOINT #86: (0.50, 0.00)
WAYPOINT #87: (0.50, 0.00)
WAYPOINT #88: (0.50, 0.00)
WAYPOINT #89: (0.50, 0.00)
WAYPOINT #90: (0.50, 0.00)
WAYPOINT #91: (0.50, 0.00)
WAYPOINT #92: (0.50, 0.00)
WAYPOINT #93: (0.50, 0.00)
WAYPOINT #94: (0.50, 0.00)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.50, 0.00)
WAYPOINT #100: (0.50, 0.00)
WAYPOINT #101: (0.50, 0.00)
WAYPOINT #102: (0.50, 0.00)
WAYPOINT #103: (0.50, 0.00)
WAYPOINT #104: (0.50, 0.00)
WAYPOINT #105: (0.50, 0.00)
WAYPOINT #106: (0.50, 0.00)
WAYPOINT #107: (0.50, 0.00)
WAYPOINT #108: (0.50, 0.00)
WAYPOINT #109: (0.50, 0.00)
WAYPOINT #110: (0.50, 0.00)
WAYPOINT #111: (0.50, 0.00)
WAYPOINT #112: (0.50, 0.00)
WAYPOINT #113: (0.50, 0.00)
WAYPOINT #114: (0.50, 0.00)
WAYPOINT #115: (0.50, 0.00)
WAYPOINT #116: (0.50, 0.00)
WAYPOINT #117: (0.50, 0.00)
WAYPOINT #118: (0.50, 0.00)
WAYPOINT #119: (0.50, 0.00)
WAYPOINT #120: (0.50, 0.00)
WAYPOINT #121: (0.50, 0.00)
WAYPOINT #122: (0.50, 0.00)
WAYPOINT #123: (0.50, 0.00)
WAYPOINT #124: (0.50, 0.00)
WAYPOINT #125: (0.50, 0.00)
WAYPOINT #126: (0.50, 0.00)
WAYPOINT #127: (0.50, 0.00)
WAYPOINT #128: (0.50, 0.00)
WAYPOINT #129: (0.50, 0.00)
WAYPOINT #130: (0.50, 0.00)
WAYPOINT #131: (0.50, 0.00)
WAYPOINT #132: (0.50, 0.00)
WAYPOINT #133: (0.50, 0.00)
WAYPOINT #134: (0.50, 0.00)
WAYPOINT #135: (0.50, 0.00)
WAYPOINT #136: (0.50, 0.00)
WAYPOINT #137: (0.50, 0.00)
WAYPOINT #138: (0.50, 0.00)
WAYPOINT #139: (0.50, 0.00)
WAYPOINT #140: (0.50, 0.00)
WAYPOINT #141: (0.50, 0.00)
WAYPOINT #142: (0.50, 0.00)
WAYPOINT #143: (0.50, 0.00)
WAYPOINT #144: (0.50, 0.00)
WAYPOINT #145: (0.50, 0.00)
WAYPOINT #146: (0.50, 0.00)
WAYPOINT #147: (0.50, 0.00)
WAYPOINT #148: (0.50, 0.00)
WAYPOINT #149: (0.50, 0.00)
WAYPOINT #150: (0.50, 0.00)
WAYPOINT #151: (0.50, 0.00)
WAYPOINT #152: (0.50, 0.00)
WAYPOINT #153: (-2.05, 1.85)
WAYPOINT #154: (-2.05, 1.85)
WAYPOINT #155: (-2.05, 1.85)
WAYPOINT #156: (-2.05, 1.85)
WAYPOINT #157: (-2.05, 1.85)
WAYPOINT #158: (-2.05, 1.85)
WAYPOINT #159: (-2.05, 1.85)
WAYPOINT #160: (-2.05, 1.85)
WAYPOINT #161: (-2.05, 1.85)
WAYPOINT #162: (-2.05, 1.85)
WAYPOINT #163: (-2.05, 1.85)
WAYPOINT #164: (-2.15, 1.75)
WAYPOINT #165: (-2.25, 1.75)
t=60s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=165 pose=(0.05832115188241005, 1.9441498517990112)
WAYPOINT #166: (-2.25, 1.75)
WAYPOINT #167: (-2.25, 1.75)
WAYPOINT #168: (-2.25, 1.75)
WAYPOINT #169: (-2.25, 1.75)
WAYPOINT #170: (-2.25, 1.75)
WAYPOINT #171: (-2.25, 1.75)
WAYPOINT #172: (-2.35, 1.75)
WAYPOINT #173: (-2.65, 1.75)
WAYPOINT #174: (-2.85, 1.65)
WAYPOINT #175: (-2.95, 1.55)
WAYPOINT #176: (-2.85, 1.65)
WAYPOINT #177: (-2.75, 1.75)
WAYPOINT #178: (-2.85, 1.65)
WAYPOINT #179: (-2.85, 1.65)
WAYPOINT #180: (-3.45, -0.65)
WAYPOINT #181: (-2.95, 2.25)
WAYPOINT #182: (-2.95, 2.25)
WAYPOINT #183: (-3.45, 3.35)
WAYPOINT #184: (-3.45, 3.45)
WAYPOINT #185: (-3.45, 3.45)
WAYPOINT #186: (-3.45, 3.45)
WAYPOINT #187: (-3.45, 3.45)
WAYPOINT #188: (-3.45, 3.45)
WAYPOINT #189: (-3.45, 3.35)
WAYPOINT #190: (-3.45, 3.35)
WAYPOINT #191: (-3.45, 3.55)
WAYPOINT #192: (-3.45, 3.65)
WAYPOINT #193: (-2.15, 1.95)
WAYPOINT #194: (3.45, 3.05)
WAYPOINT #195: (3.45, 3.05)
WAYPOINT #196: (3.45, 3.05)
WAYPOINT #197: (3.45, 3.05)
WAYPOINT #198: (3.45, 3.05)
WAYPOINT #199: (-2.95, 2.25)
WAYPOINT #200: (-1.35, 1.95)
WAYPOINT #201: (-1.35, 1.95)
WAYPOINT #202: (-1.35, 1.95)
WAYPOINT #203: (-1.35, 1.95)
WAYPOINT #204: (-1.35, 1.95)
WAYPOINT #205: (-1.35, 1.95)
WAYPOINT #206: (-1.35, 1.95)
WAYPOINT #207: (-1.35, 1.95)
t=80s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.69Hz odom=200Hz waypoints=207 pose=(-1.9242172241210938, 3.1336047649383545)
WAYPOINT #208: (-1.35, 1.95)
WAYPOINT #209: (-1.35, 1.95)
WAYPOINT #210: (-1.35, 1.95)
WAYPOINT #211: (-1.35, 1.95)
WAYPOINT #212: (-1.35, 1.95)
WAYPOINT #213: (-1.35, 1.95)
WAYPOINT #214: (-1.35, 1.95)
WAYPOINT #215: (-1.35, 1.95)
WAYPOINT #216: (-1.35, 1.95)
WAYPOINT #217: (-1.35, 1.95)
WAYPOINT #218: (-1.35, 1.95)
WAYPOINT #219: (-1.35, 1.95)
WAYPOINT #220: (-1.35, 1.95)
WAYPOINT #221: (-1.35, 1.95)
WAYPOINT #222: (-1.35, 1.95)
WAYPOINT #223: (-1.35, 1.95)
WAYPOINT #224: (-1.35, 1.95)
WAYPOINT #225: (-1.35, 1.95)
WAYPOINT #226: (-1.35, 1.95)
WAYPOINT #227: (-1.35, 1.95)
WAYPOINT #228: (-1.35, 1.95)
WAYPOINT #229: (-1.35, 1.95)
WAYPOINT #230: (-1.35, 1.95)
WAYPOINT #231: (-1.35, 1.95)
WAYPOINT #232: (-1.35, 1.95)
WAYPOINT #233: (-1.35, 1.95)
WAYPOINT #234: (-1.35, 1.95)
t=100s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=234 pose=(-2.1727421283721924, 2.892162799835205)
WAYPOINT #235: (-1.35, 1.95)
WAYPOINT #236: (-1.35, 1.95)
WAYPOINT #237: (-1.35, 1.95)
WAYPOINT #238: (-1.35, 1.95)
WAYPOINT #239: (-1.35, 1.95)
WAYPOINT #240: (-1.35, 1.95)
WAYPOINT #241: (-1.35, 1.95)
WAYPOINT #242: (-1.35, 1.95)
WAYPOINT #243: (-1.35, 1.95)
WAYPOINT #244: (-1.35, 1.95)
WAYPOINT #245: (-1.35, 1.95)
WAYPOINT #246: (-1.35, 1.95)
WAYPOINT #247: (-1.35, 1.95)
WAYPOINT #248: (-1.35, 1.95)
WAYPOINT #249: (-1.35, 1.95)
WAYPOINT #250: (-1.35, 1.95)
WAYPOINT #251: (-1.35, 1.95)
WAYPOINT #252: (-1.35, 1.95)
WAYPOINT #253: (-1.35, 1.95)
t=120s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=253 pose=(-2.115025281906128, 2.920968770980835)
WAYPOINT #254: (-1.35, 1.95)
WAYPOINT #255: (-1.35, 1.95)
WAYPOINT #256: (-1.35, 1.95)
WAYPOINT #257: (-1.35, 1.95)
WAYPOINT #258: (-1.35, 1.95)
WAYPOINT #259: (-1.35, 1.95)
WAYPOINT #260: (-1.35, 1.95)
WAYPOINT #261: (-1.35, 1.95)
WAYPOINT #262: (-1.35, 1.95)
WAYPOINT #263: (-1.35, 1.95)
WAYPOINT #264: (-1.35, 1.95)
WAYPOINT #265: (-1.35, 1.95)
WAYPOINT #266: (-1.35, 1.95)
WAYPOINT #267: (-1.35, 1.95)
WAYPOINT #268: (-1.35, 1.95)
WAYPOINT #269: (-1.35, 1.95)
WAYPOINT #270: (-1.35, 1.95)
WAYPOINT #271: (-1.35, 1.95)
WAYPOINT #272: (-1.35, 1.95)
WAYPOINT #273: (-1.35, 1.95)
WAYPOINT #274: (-1.35, 1.95)
WAYPOINT #275: (-1.35, 1.95)
WAYPOINT #276: (-1.35, 1.95)
WAYPOINT #277: (-1.35, 1.95)
WAYPOINT #278: (-1.35, 1.95)
WAYPOINT #279: (-1.35, 1.95)
WAYPOINT #280: (-1.35, 1.95)
WAYPOINT #281: (-1.35, 1.95)
WAYPOINT #282: (-1.35, 1.95)
WAYPOINT #283: (-1.35, 1.95)
t=140s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=283 pose=(-2.2511820793151855, 2.883897304534912)
WAYPOINT #284: (-1.35, 1.95)
WAYPOINT #285: (-1.35, 1.95)
WAYPOINT #286: (-1.35, 1.95)
WAYPOINT #287: (-1.35, 1.95)
WAYPOINT #288: (-1.35, 1.95)
WAYPOINT #289: (-1.35, 1.95)
WAYPOINT #290: (-1.35, 1.95)
WAYPOINT #291: (-1.35, 1.95)
WAYPOINT #292: (-1.35, 1.95)
WAYPOINT #293: (-1.35, 1.95)
WAYPOINT #294: (-1.35, 1.95)
WAYPOINT #295: (-1.35, 1.95)
WAYPOINT #296: (-1.35, 1.95)
WAYPOINT #297: (-1.35, 1.95)
WAYPOINT #298: (-1.35, 1.95)
WAYPOINT #299: (-1.35, 1.95)
WAYPOINT #300: (-1.35, 1.95)
t=160s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=300 pose=(-2.224548816680908, 2.8961727619171143)
WAYPOINT #301: (-1.35, 1.95)
WAYPOINT #302: (-1.35, 1.95)
WAYPOINT #303: (-1.35, 1.95)
WAYPOINT #304: (-1.35, 1.95)
WAYPOINT #305: (-1.35, 1.95)
WAYPOINT #306: (-1.35, 1.95)
WAYPOINT #307: (-1.35, 1.95)
WAYPOINT #308: (-1.35, 1.95)
WAYPOINT #309: (-1.35, 1.95)
WAYPOINT #310: (-1.35, 1.95)
WAYPOINT #311: (-1.35, 1.95)
t=180s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=311 pose=(-2.198026418685913, 2.9002511501312256)
WAYPOINT #312: (-1.35, 1.95)
WAYPOINT #313: (-1.35, 1.95)
WAYPOINT #314: (-1.35, 1.95)
WAYPOINT #315: (-1.35, 1.95)
WAYPOINT #316: (-1.35, 1.95)
WAYPOINT #317: (-1.35, 1.95)
WAYPOINT #318: (-1.35, 1.95)
WAYPOINT #319: (-1.35, 1.95)
WAYPOINT #320: (-1.35, 1.95)
WAYPOINT #321: (-1.35, 1.95)
WAYPOINT #322: (-1.35, 1.95)
WAYPOINT #323: (-1.35, 1.95)
WAYPOINT #324: (-1.35, 1.95)
WAYPOINT #325: (-1.35, 1.95)
WAYPOINT #326: (-1.35, 1.95)
WAYPOINT #327: (-1.35, 1.95)
WAYPOINT #328: (-1.35, 1.95)
t=200s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=328 pose=(-1.935752272605896, 2.901193618774414)
WAYPOINT #329: (-1.35, 1.95)
WAYPOINT #330: (-1.35, 1.95)
WAYPOINT #331: (-1.35, 1.95)
WAYPOINT #332: (-1.35, 1.95)
WAYPOINT #333: (-1.35, 1.95)
WAYPOINT #334: (-1.35, 1.95)
WAYPOINT #335: (-1.35, 1.95)
t=220s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=335 pose=(-1.750764012336731, 2.9018588066101074)
WAYPOINT #336: (-1.35, 1.95)
WAYPOINT #337: (-1.35, 1.95)
WAYPOINT #338: (-1.35, 1.95)
WAYPOINT #339: (-1.35, 1.95)
WAYPOINT #340: (-1.35, 1.95)
WAYPOINT #341: (-1.35, 1.95)
WAYPOINT #342: (-1.35, 1.95)
WAYPOINT #343: (-1.35, 1.95)
WAYPOINT #344: (-1.35, 1.95)
WAYPOINT #345: (-1.35, 1.95)
WAYPOINT #346: (-1.35, 1.95)
WAYPOINT #347: (-1.35, 1.95)
WAYPOINT #348: (-1.35, 1.95)
WAYPOINT #349: (-1.35, 1.95)
WAYPOINT #350: (-1.35, 1.95)
WAYPOINT #351: (-1.35, 1.95)
WAYPOINT #352: (-1.35, 1.95)
WAYPOINT #353: (-1.35, 1.95)
WAYPOINT #354: (-1.35, 1.95)
WAYPOINT #355: (-1.35, 1.95)
WAYPOINT #356: (-1.35, 1.95)
WAYPOINT #357: (-1.35, 1.95)
WAYPOINT #358: (-1.35, 1.95)
WAYPOINT #359: (-1.35, 1.95)
WAYPOINT #360: (-1.35, 1.95)
WAYPOINT #361: (-1.35, 1.95)
WAYPOINT #362: (-1.35, 1.95)
WAYPOINT #363: (-1.35, 1.95)
WAYPOINT #364: (-1.35, 1.95)
WAYPOINT #365: (-1.35, 1.95)
WAYPOINT #366: (-1.35, 1.95)
WAYPOINT #367: (-1.35, 1.95)
WAYPOINT #368: (-1.35, 1.95)
WAYPOINT #369: (-1.35, 1.95)
WAYPOINT #370: (-1.35, 1.95)
WAYPOINT #371: (-1.35, 1.95)
WAYPOINT #372: (-1.35, 1.95)
WAYPOINT #373: (-1.35, 1.95)
t=240s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=373 pose=(-2.090524911880493, 2.896935224533081)
WAYPOINT #374: (-1.35, 1.95)
WAYPOINT #375: (-1.35, 1.95)
WAYPOINT #376: (-1.35, 1.95)
WAYPOINT #377: (-1.35, 1.95)
WAYPOINT #378: (-1.35, 1.95)
WAYPOINT #379: (-1.35, 1.95)
WAYPOINT #380: (-1.35, 1.95)
WAYPOINT #381: (-1.35, 1.95)
WAYPOINT #382: (-1.35, 1.95)
WAYPOINT #383: (-1.35, 1.95)
WAYPOINT #384: (-1.35, 1.95)
WAYPOINT #385: (-1.35, 1.95)
t=260s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=385 pose=(-1.9780688285827637, 2.8762640953063965)
WAYPOINT #386: (-1.35, 1.95)
WAYPOINT #387: (-1.35, 1.95)
WAYPOINT #388: (-1.35, 1.95)
WAYPOINT #389: (-1.35, 1.95)
WAYPOINT #390: (-1.35, 1.95)
WAYPOINT #391: (-1.35, 1.95)
WAYPOINT #392: (-1.35, 1.95)
WAYPOINT #393: (-1.35, 1.95)
WAYPOINT #394: (-1.35, 1.95)
WAYPOINT #395: (-1.35, 1.95)
WAYPOINT #396: (-1.35, 1.95)
WAYPOINT #397: (-1.35, 1.95)
WAYPOINT #398: (-1.35, 1.95)
WAYPOINT #399: (-1.35, 1.95)
WAYPOINT #400: (-1.35, 1.95)
WAYPOINT #401: (-1.35, 1.95)
WAYPOINT #402: (-1.35, 1.95)
WAYPOINT #403: (-1.35, 1.95)
WAYPOINT #404: (-1.35, 1.95)
WAYPOINT #405: (-1.35, 1.95)
t=280s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=405 pose=(-1.9587010145187378, 2.8946352005004883)
WAYPOINT #406: (-1.35, 1.95)
WAYPOINT #407: (-1.35, 1.95)
WAYPOINT #408: (-1.35, 1.95)
WAYPOINT #409: (-1.35, 1.95)
WAYPOINT #410: (-1.35, 1.95)
WAYPOINT #411: (-1.35, 1.95)
WAYPOINT #412: (-1.35, 1.95)
WAYPOINT #413: (-1.35, 1.95)
WAYPOINT #414: (-1.35, 1.95)
WAYPOINT #415: (-1.35, 1.95)
WAYPOINT #416: (-1.35, 1.95)
WAYPOINT #417: (-1.35, 1.95)
WAYPOINT #418: (-1.35, 1.95)
WAYPOINT #419: (-1.35, 1.95)
WAYPOINT #420: (-1.35, 1.95)
WAYPOINT #421: (-1.35, 1.95)
t=300s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=421 pose=(-2.0943853855133057, 2.9161112308502197)
WAYPOINT #422: (-1.35, 1.95)
WAYPOINT #423: (-1.35, 1.95)
WAYPOINT #424: (-1.35, 1.95)
WAYPOINT #425: (-1.35, 1.95)
WAYPOINT #426: (-1.35, 1.95)
WAYPOINT #427: (-1.35, 1.95)
WAYPOINT #428: (-1.35, 1.95)
WAYPOINT #429: (-1.35, 1.95)
WAYPOINT #430: (-1.35, 1.95)
WAYPOINT #431: (-1.35, 1.95)
WAYPOINT #432: (-1.35, 1.95)
WAYPOINT #433: (-1.35, 1.95)
WAYPOINT #434: (-1.35, 1.95)
WAYPOINT #435: (-1.35, 1.95)
WAYPOINT #436: (-1.35, 1.95)
WAYPOINT #437: (-1.35, 1.95)
t=320s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=437 pose=(-1.9809848070144653, 2.9015607833862305)
WAYPOINT #438: (-1.35, 1.95)
WAYPOINT #439: (-1.35, 1.95)
WAYPOINT #440: (-1.35, 1.95)
WAYPOINT #441: (-1.35, 1.95)
WAYPOINT #442: (-1.35, 1.95)
WAYPOINT #443: (-1.35, 1.95)
WAYPOINT #444: (-1.35, 1.95)
WAYPOINT #445: (-1.35, 1.95)
WAYPOINT #446: (-1.35, 1.95)
WAYPOINT #447: (-1.35, 1.95)
WAYPOINT #448: (-1.35, 1.95)
WAYPOINT #449: (-1.35, 1.95)
WAYPOINT #450: (-1.35, 1.95)
WAYPOINT #451: (-1.35, 1.95)
WAYPOINT #452: (-1.35, 1.95)
WAYPOINT #453: (-1.35, 1.95)
WAYPOINT #454: (-1.35, 1.95)
t=340s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=454 pose=(-2.341459274291992, 2.8780558109283447)
WAYPOINT #455: (-1.35, 1.95)
WAYPOINT #456: (-1.35, 1.95)
WAYPOINT #457: (-1.35, 1.95)
WAYPOINT #458: (-1.35, 1.95)
WAYPOINT #459: (-1.35, 1.95)
WAYPOINT #460: (-1.35, 1.95)
WAYPOINT #461: (-1.35, 1.95)
WAYPOINT #462: (-1.35, 1.95)
WAYPOINT #463: (-1.35, 1.95)
WAYPOINT #464: (-1.35, 1.95)
WAYPOINT #465: (-1.35, 1.95)
WAYPOINT #466: (-1.35, 1.95)
WAYPOINT #467: (-1.35, 1.95)
WAYPOINT #468: (-1.35, 1.95)
WAYPOINT #469: (-1.35, 1.95)
WAYPOINT #470: (-1.35, 1.95)
WAYPOINT #471: (-1.35, 1.95)
WAYPOINT #472: (-1.35, 1.95)
t=360s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=472 pose=(-2.341459274291992, 2.8780558109283447)
WAYPOINT #473: (-1.35, 1.95)
WAYPOINT #474: (-1.35, 1.95)
WAYPOINT #475: (-1.35, 1.95)
WAYPOINT #476: (-1.35, 1.95)
WAYPOINT #477: (-1.35, 1.95)
WAYPOINT #478: (-1.35, 1.95)
WAYPOINT #479: (-1.35, 1.95)
WAYPOINT #480: (-1.35, 1.95)
WAYPOINT #481: (-1.35, 1.95)
WAYPOINT #482: (-1.35, 1.95)
WAYPOINT #483: (-1.35, 1.95)
WAYPOINT #484: (-1.35, 1.95)
WAYPOINT #485: (-1.35, 1.95)
WAYPOINT #486: (-1.35, 1.95)
WAYPOINT #487: (-1.35, 1.95)
WAYPOINT #488: (-1.35, 1.95)
WAYPOINT #489: (-1.35, 1.95)
WAYPOINT #490: (-1.35, 1.95)
WAYPOINT #491: (-1.35, 1.95)
WAYPOINT #492: (-1.35, 1.95)
WAYPOINT #493: (-1.35, 1.95)
WAYPOINT #494: (-1.35, 1.95)
WAYPOINT #495: (-1.35, 1.95)
WAYPOINT #496: (-1.35, 1.95)
WAYPOINT #497: (-1.35, 1.95)
WAYPOINT #498: (-1.35, 1.95)
WAYPOINT #499: (-1.35, 1.95)
WAYPOINT #500: (-1.35, 1.95)
WAYPOINT #501: (-1.35, 1.95)
WAYPOINT #502: (-1.35, 1.95)
WAYPOINT #503: (-1.35, 1.95)
WAYPOINT #504: (-1.35, 1.95)
t=380s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=504 pose=(-2.341459274291992, 2.8780558109283447)
WAYPOINT #505: (-1.35, 1.95)
WAYPOINT #506: (-1.35, 1.95)
WAYPOINT #507: (-1.35, 1.95)
WAYPOINT #508: (-1.35, 1.95)
WAYPOINT #509: (-1.35, 1.95)
WAYPOINT #510: (-1.35, 1.95)
WAYPOINT #511: (-1.35, 1.95)
WAYPOINT #512: (-1.35, 1.95)
WAYPOINT #513: (-1.35, 1.95)
WAYPOINT #514: (-1.35, 1.95)
WAYPOINT #515: (-1.35, 1.95)
WAYPOINT #516: (-1.35, 1.95)
WAYPOINT #517: (-1.35, 1.95)
WAYPOINT #518: (-1.35, 1.95)
WAYPOINT #519: (-1.35, 1.95)
WAYPOINT #520: (-1.35, 1.95)
WAYPOINT #521: (-1.35, 1.95)
WAYPOINT #522: (-1.35, 1.95)
WAYPOINT #523: (-1.35, 1.95)
WAYPOINT #524: (-1.35, 1.95)
