== verify-batch 713794 on xgpe1 01:53:58  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785866100.284532927] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785866100.278482755] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=40s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=82 pose=(0.08449443429708481, 0.11983339488506317)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (-0.50, 0.00)
WAYPOINT #85: (-0.50, 0.00)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
WAYPOINT #88: (-0.50, 0.00)
WAYPOINT #89: (-0.50, 0.00)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (-0.50, 0.00)
WAYPOINT #93: (-0.50, 0.00)
WAYPOINT #94: (-0.50, 0.00)
WAYPOINT #95: (-0.50, 0.00)
WAYPOINT #96: (-0.50, 0.00)
WAYPOINT #97: (-0.50, 0.00)
WAYPOINT #98: (-0.50, 0.00)
WAYPOINT #99: (-0.50, 0.00)
WAYPOINT #100: (-0.50, 0.00)
WAYPOINT #101: (-0.50, 0.00)
WAYPOINT #102: (-0.50, 0.00)
t=60s scan=2.43Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=102 pose=(0.09631792455911636, 0.13739746809005737)
WAYPOINT #103: (-0.50, 0.00)
WAYPOINT #104: (-0.50, 0.00)
WAYPOINT #105: (-0.50, 0.00)
WAYPOINT #106: (-0.50, 0.00)
WAYPOINT #107: (-0.50, 0.00)
WAYPOINT #108: (-0.50, 0.00)
WAYPOINT #109: (-0.50, 0.00)
WAYPOINT #110: (-0.50, 0.00)
WAYPOINT #111: (-0.50, 0.00)
WAYPOINT #112: (-0.50, 0.00)
WAYPOINT #113: (-0.50, 0.00)
WAYPOINT #114: (-0.50, 0.00)
WAYPOINT #115: (-0.50, 0.00)
WAYPOINT #116: (-0.50, 0.00)
WAYPOINT #117: (-0.50, 0.00)
WAYPOINT #118: (-0.50, 0.00)
WAYPOINT #119: (-0.50, 0.00)
WAYPOINT #120: (-0.50, 0.00)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
t=80s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=122 pose=(-0.2988404333591461, -0.14923931658267975)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.55, 0.15)
WAYPOINT #128: (0.55, 0.15)
WAYPOINT #129: (0.15, 0.35)
WAYPOINT #130: (0.15, 0.35)
WAYPOINT #131: (0.15, 0.35)
WAYPOINT #132: (0.15, 0.35)
WAYPOINT #133: (0.15, 0.35)
WAYPOINT #134: (0.15, 0.35)
WAYPOINT #135: (0.15, 0.35)
WAYPOINT #136: (0.15, 0.35)
WAYPOINT #137: (0.15, 0.35)
WAYPOINT #138: (0.15, 0.35)
WAYPOINT #139: (0.15, 0.35)
t=100s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=199Hz waypoints=139 pose=(-0.26197507977485657, -0.08292270451784134)
WAYPOINT #140: (0.85, -0.65)
WAYPOINT #141: (0.85, -0.65)
WAYPOINT #142: (0.85, -0.65)
WAYPOINT #143: (0.85, -0.65)
WAYPOINT #144: (0.85, -0.65)
t=120s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=144 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #145: (0.85, -0.65)
WAYPOINT #146: (0.85, -0.65)
t=140s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=146 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #147: (0.85, -0.65)
WAYPOINT #148: (0.85, -0.65)
t=160s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=148 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #149: (0.85, -0.65)
WAYPOINT #150: (0.85, -0.65)
t=180s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=199Hz waypoints=150 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #151: (0.85, -0.65)
WAYPOINT #152: (0.85, -0.65)
WAYPOINT #153: (0.85, -0.65)
WAYPOINT #154: (0.85, -0.65)
WAYPOINT #155: (0.85, -0.65)
WAYPOINT #156: (0.85, -0.65)
WAYPOINT #157: (0.85, -0.65)
WAYPOINT #158: (0.85, -0.65)
t=200s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=199Hz waypoints=158 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #159: (0.85, -0.65)
WAYPOINT #160: (0.85, -0.65)
WAYPOINT #161: (0.85, -0.65)
WAYPOINT #162: (0.85, -0.65)
WAYPOINT #163: (0.85, -0.65)
WAYPOINT #164: (0.85, -0.65)
WAYPOINT #165: (0.85, -0.65)
WAYPOINT #166: (0.85, -0.65)
WAYPOINT #167: (0.85, -0.65)
WAYPOINT #168: (0.85, -0.65)
WAYPOINT #169: (0.85, -0.65)
WAYPOINT #170: (0.85, -0.65)
WAYPOINT #171: (0.85, -0.65)
WAYPOINT #172: (0.85, -0.65)
WAYPOINT #173: (0.85, -0.65)
WAYPOINT #174: (0.85, -0.65)
WAYPOINT #175: (0.85, -0.65)
WAYPOINT #176: (0.85, -0.65)
WAYPOINT #177: (0.85, -0.65)
WAYPOINT #178: (0.85, -0.65)
WAYPOINT #179: (0.85, -0.65)
t=220s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=179 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #180: (0.85, -0.65)
WAYPOINT #181: (0.85, -0.65)
WAYPOINT #182: (0.85, -0.65)
WAYPOINT #183: (0.85, -0.65)
WAYPOINT #184: (0.85, -0.65)
WAYPOINT #185: (0.85, -0.65)
WAYPOINT #186: (0.85, -0.65)
WAYPOINT #187: (0.85, -0.65)
WAYPOINT #188: (0.85, -0.65)
WAYPOINT #189: (0.85, -0.65)
WAYPOINT #190: (0.85, -0.65)
WAYPOINT #191: (0.85, -0.65)
WAYPOINT #192: (0.85, -0.65)
WAYPOINT #193: (0.85, -0.65)
WAYPOINT #194: (0.85, -0.65)
WAYPOINT #195: (0.85, -0.65)
WAYPOINT #196: (0.85, -0.65)
WAYPOINT #197: (0.85, -0.65)
WAYPOINT #198: (0.85, -0.65)
WAYPOINT #199: (0.85, -0.65)
WAYPOINT #200: (0.85, -0.65)
WAYPOINT #201: (0.85, -0.65)
WAYPOINT #202: (0.85, -0.65)
t=240s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=202 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #203: (0.85, -0.65)
WAYPOINT #204: (0.85, -0.65)
WAYPOINT #205: (0.85, -0.65)
WAYPOINT #206: (0.85, -0.65)
WAYPOINT #207: (0.85, -0.65)
WAYPOINT #208: (0.85, -0.65)
WAYPOINT #209: (0.85, -0.65)
WAYPOINT #210: (0.85, -0.65)
WAYPOINT #211: (0.85, -0.65)
WAYPOINT #212: (0.85, -0.65)
WAYPOINT #213: (0.85, -0.65)
WAYPOINT #214: (0.85, -0.65)
WAYPOINT #215: (0.85, -0.65)
WAYPOINT #216: (0.85, -0.65)
WAYPOINT #217: (0.85, -0.65)
WAYPOINT #218: (0.85, -0.65)
WAYPOINT #219: (0.85, -0.65)
WAYPOINT #220: (0.85, -0.65)
WAYPOINT #221: (0.85, -0.65)
WAYPOINT #222: (0.85, -0.65)
WAYPOINT #223: (0.85, -0.65)
WAYPOINT #224: (0.85, -0.65)
t=260s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=224 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #225: (0.85, -0.65)
WAYPOINT #226: (0.85, -0.65)
WAYPOINT #227: (0.85, -0.65)
WAYPOINT #228: (0.85, -0.65)
WAYPOINT #229: (0.85, -0.65)
WAYPOINT #230: (0.85, -0.65)
WAYPOINT #231: (0.85, -0.65)
WAYPOINT #232: (0.85, -0.65)
WAYPOINT #233: (0.85, -0.65)
WAYPOINT #234: (0.85, -0.65)
WAYPOINT #235: (0.85, -0.65)
WAYPOINT #236: (0.85, -0.65)
WAYPOINT #237: (0.85, -0.65)
WAYPOINT #238: (0.85, -0.65)
WAYPOINT #239: (0.85, -0.65)
WAYPOINT #240: (0.85, -0.65)
WAYPOINT #241: (0.85, -0.65)
WAYPOINT #242: (0.85, -0.65)
WAYPOINT #243: (0.85, -0.65)
WAYPOINT #244: (0.85, -0.65)
WAYPOINT #245: (0.85, -0.65)
WAYPOINT #246: (0.85, -0.65)
t=280s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=246 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #247: (0.85, -0.65)
WAYPOINT #248: (0.85, -0.65)
WAYPOINT #249: (0.85, -0.65)
WAYPOINT #250: (0.85, -0.65)
WAYPOINT #251: (0.85, -0.65)
WAYPOINT #252: (0.85, -0.65)
WAYPOINT #253: (0.85, -0.65)
WAYPOINT #254: (0.85, -0.65)
WAYPOINT #255: (0.85, -0.65)
WAYPOINT #256: (0.85, -0.65)
WAYPOINT #257: (0.85, -0.65)
WAYPOINT #258: (0.85, -0.65)
WAYPOINT #259: (0.85, -0.65)
WAYPOINT #260: (0.85, -0.65)
WAYPOINT #261: (0.85, -0.65)
WAYPOINT #262: (0.85, -0.65)
WAYPOINT #263: (0.85, -0.65)
WAYPOINT #264: (0.85, -0.65)
WAYPOINT #265: (0.85, -0.65)
WAYPOINT #266: (0.85, -0.65)
WAYPOINT #267: (0.85, -0.65)
t=300s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=267 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #268: (0.85, -0.65)
WAYPOINT #269: (0.85, -0.65)
WAYPOINT #270: (0.85, -0.65)
WAYPOINT #271: (0.85, -0.65)
WAYPOINT #272: (0.85, -0.65)
WAYPOINT #273: (0.85, -0.65)
WAYPOINT #274: (0.85, -0.65)
WAYPOINT #275: (0.85, -0.65)
WAYPOINT #276: (0.85, -0.65)
WAYPOINT #277: (0.85, -0.65)
WAYPOINT #278: (0.85, -0.65)
WAYPOINT #279: (0.85, -0.65)
WAYPOINT #280: (0.85, -0.65)
WAYPOINT #281: (0.85, -0.65)
WAYPOINT #282: (0.85, -0.65)
WAYPOINT #283: (0.85, -0.65)
WAYPOINT #284: (0.85, -0.65)
WAYPOINT #285: (0.85, -0.65)
WAYPOINT #286: (0.85, -0.65)
WAYPOINT #287: (0.85, -0.65)
WAYPOINT #288: (0.85, -0.65)
WAYPOINT #289: (0.85, -0.65)
WAYPOINT #290: (0.85, -0.65)
t=320s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=290 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #291: (0.85, -0.65)
WAYPOINT #292: (0.85, -0.65)
WAYPOINT #293: (0.85, -0.65)
WAYPOINT #294: (0.85, -0.65)
WAYPOINT #295: (0.85, -0.65)
WAYPOINT #296: (0.85, -0.65)
WAYPOINT #297: (0.85, -0.65)
WAYPOINT #298: (0.85, -0.65)
WAYPOINT #299: (0.85, -0.65)
WAYPOINT #300: (0.85, -0.65)
WAYPOINT #301: (0.85, -0.65)
WAYPOINT #302: (0.85, -0.65)
WAYPOINT #303: (0.85, -0.65)
WAYPOINT #304: (0.85, -0.65)
WAYPOINT #305: (0.85, -0.65)
WAYPOINT #306: (0.85, -0.65)
WAYPOINT #307: (0.85, -0.65)
WAYPOINT #308: (0.85, -0.65)
WAYPOINT #309: (0.85, -0.65)
WAYPOINT #310: (0.85, -0.65)
WAYPOINT #311: (0.85, -0.65)
WAYPOINT #312: (0.85, -0.65)
t=340s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=312 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #313: (0.85, -0.65)
WAYPOINT #314: (0.85, -0.65)
WAYPOINT #315: (0.85, -0.65)
WAYPOINT #316: (0.85, -0.65)
WAYPOINT #317: (0.85, -0.65)
WAYPOINT #318: (0.85, -0.65)
WAYPOINT #319: (0.85, -0.65)
WAYPOINT #320: (0.85, -0.65)
WAYPOINT #321: (0.85, -0.65)
WAYPOINT #322: (0.85, -0.65)
WAYPOINT #323: (0.85, -0.65)
WAYPOINT #324: (0.85, -0.65)
WAYPOINT #325: (0.85, -0.65)
WAYPOINT #326: (0.85, -0.65)
WAYPOINT #327: (0.85, -0.65)
WAYPOINT #328: (0.85, -0.65)
WAYPOINT #329: (0.85, -0.65)
WAYPOINT #330: (0.85, -0.65)
WAYPOINT #331: (0.85, -0.65)
WAYPOINT #332: (0.85, -0.65)
WAYPOINT #333: (0.85, -0.65)
t=360s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=333 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #334: (0.85, -0.65)
WAYPOINT #335: (0.85, -0.65)
WAYPOINT #336: (0.85, -0.65)
WAYPOINT #337: (0.85, -0.65)
WAYPOINT #338: (0.85, -0.65)
WAYPOINT #339: (0.85, -0.65)
WAYPOINT #340: (0.85, -0.65)
WAYPOINT #341: (0.85, -0.65)
WAYPOINT #342: (0.85, -0.65)
WAYPOINT #343: (0.85, -0.65)
WAYPOINT #344: (0.85, -0.65)
WAYPOINT #345: (0.85, -0.65)
WAYPOINT #346: (0.85, -0.65)
WAYPOINT #347: (0.85, -0.65)
WAYPOINT #348: (0.85, -0.65)
WAYPOINT #349: (0.85, -0.65)
WAYPOINT #350: (0.85, -0.65)
WAYPOINT #351: (0.85, -0.65)
WAYPOINT #352: (0.85, -0.65)
WAYPOINT #353: (0.85, -0.65)
WAYPOINT #354: (0.85, -0.65)
t=380s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=354 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #355: (0.85, -0.65)
WAYPOINT #356: (0.85, -0.65)
WAYPOINT #357: (0.85, -0.65)
WAYPOINT #358: (0.85, -0.65)
WAYPOINT #359: (0.85, -0.65)
WAYPOINT #360: (0.85, -0.65)
WAYPOINT #361: (0.85, -0.65)
WAYPOINT #362: (0.85, -0.65)
WAYPOINT #363: (0.85, -0.65)
WAYPOINT #364: (0.85, -0.65)
WAYPOINT #365: (0.85, -0.65)
WAYPOINT #366: (0.85, -0.65)
WAYPOINT #367: (0.85, -0.65)
WAYPOINT #368: (0.85, -0.65)
WAYPOINT #369: (0.85, -0.65)
WAYPOINT #370: (0.85, -0.65)
WAYPOINT #371: (0.85, -0.65)
WAYPOINT #372: (0.85, -0.65)
WAYPOINT #373: (0.85, -0.65)
WAYPOINT #374: (0.85, -0.65)
WAYPOINT #375: (0.85, -0.65)
WAYPOINT #376: (0.85, -0.65)
WAYPOINT #377: (0.85, -0.65)
t=400s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=377 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #378: (0.85, -0.65)
WAYPOINT #379: (0.85, -0.65)
WAYPOINT #380: (0.85, -0.65)
WAYPOINT #381: (0.85, -0.65)
WAYPOINT #382: (0.85, -0.65)
WAYPOINT #383: (0.85, -0.65)
WAYPOINT #384: (0.85, -0.65)
WAYPOINT #385: (0.85, -0.65)
WAYPOINT #386: (0.85, -0.65)
WAYPOINT #387: (0.85, -0.65)
WAYPOINT #388: (0.85, -0.65)
WAYPOINT #389: (0.85, -0.65)
WAYPOINT #390: (0.85, -0.65)
WAYPOINT #391: (0.85, -0.65)
WAYPOINT #392: (0.85, -0.65)
WAYPOINT #393: (0.85, -0.65)
WAYPOINT #394: (0.85, -0.65)
WAYPOINT #395: (0.85, -0.65)
WAYPOINT #396: (0.85, -0.65)
WAYPOINT #397: (0.85, -0.65)
WAYPOINT #398: (0.85, -0.65)
WAYPOINT #399: (0.85, -0.65)
t=420s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=399 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #400: (0.85, -0.65)
WAYPOINT #401: (0.85, -0.65)
WAYPOINT #402: (0.85, -0.65)
WAYPOINT #403: (0.85, -0.65)
WAYPOINT #404: (0.85, -0.65)
WAYPOINT #405: (0.85, -0.65)
WAYPOINT #406: (0.85, -0.65)
WAYPOINT #407: (0.85, -0.65)
WAYPOINT #408: (0.85, -0.65)
WAYPOINT #409: (0.85, -0.65)
WAYPOINT #410: (0.85, -0.65)
WAYPOINT #411: (0.85, -0.65)
WAYPOINT #412: (0.85, -0.65)
WAYPOINT #413: (0.85, -0.65)
WAYPOINT #414: (0.85, -0.65)
WAYPOINT #415: (0.85, -0.65)
WAYPOINT #416: (0.85, -0.65)
WAYPOINT #417: (0.85, -0.65)
WAYPOINT #418: (0.85, -0.65)
WAYPOINT #419: (0.85, -0.65)
t=440s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=419 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #420: (0.85, -0.65)
WAYPOINT #421: (0.85, -0.65)
WAYPOINT #422: (0.85, -0.65)
WAYPOINT #423: (0.85, -0.65)
WAYPOINT #424: (0.85, -0.65)
WAYPOINT #425: (0.85, -0.65)
WAYPOINT #426: (0.85, -0.65)
WAYPOINT #427: (0.85, -0.65)
WAYPOINT #428: (0.85, -0.65)
WAYPOINT #429: (0.85, -0.65)
WAYPOINT #430: (0.85, -0.65)
WAYPOINT #431: (0.85, -0.65)
WAYPOINT #432: (0.85, -0.65)
WAYPOINT #433: (0.85, -0.65)
WAYPOINT #434: (0.85, -0.65)
WAYPOINT #435: (0.85, -0.65)
WAYPOINT #436: (0.85, -0.65)
WAYPOINT #437: (0.85, -0.65)
WAYPOINT #438: (0.85, -0.65)
WAYPOINT #439: (0.85, -0.65)
WAYPOINT #440: (0.85, -0.65)
WAYPOINT #441: (0.85, -0.65)
t=460s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=441 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #442: (0.85, -0.65)
WAYPOINT #443: (0.85, -0.65)
WAYPOINT #444: (0.85, -0.65)
WAYPOINT #445: (0.85, -0.65)
WAYPOINT #446: (0.85, -0.65)
WAYPOINT #447: (0.85, -0.65)
WAYPOINT #448: (0.85, -0.65)
WAYPOINT #449: (0.85, -0.65)
WAYPOINT #450: (0.85, -0.65)
WAYPOINT #451: (0.85, -0.65)
WAYPOINT #452: (0.85, -0.65)
WAYPOINT #453: (0.85, -0.65)
WAYPOINT #454: (0.85, -0.65)
WAYPOINT #455: (0.85, -0.65)
WAYPOINT #456: (0.85, -0.65)
WAYPOINT #457: (0.85, -0.65)
WAYPOINT #458: (0.85, -0.65)
WAYPOINT #459: (0.85, -0.65)
WAYPOINT #460: (0.85, -0.65)
WAYPOINT #461: (0.85, -0.65)
WAYPOINT #462: (0.85, -0.65)
WAYPOINT #463: (0.85, -0.65)
WAYPOINT #464: (0.85, -0.65)
WAYPOINT #465: (0.85, -0.65)
t=480s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=465 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #466: (0.85, -0.65)
WAYPOINT #467: (0.85, -0.65)
WAYPOINT #468: (0.85, -0.65)
WAYPOINT #469: (0.85, -0.65)
WAYPOINT #470: (0.85, -0.65)
WAYPOINT #471: (0.85, -0.65)
WAYPOINT #472: (0.85, -0.65)
WAYPOINT #473: (0.85, -0.65)
WAYPOINT #474: (0.85, -0.65)
WAYPOINT #475: (0.85, -0.65)
WAYPOINT #476: (0.85, -0.65)
WAYPOINT #477: (0.85, -0.65)
WAYPOINT #478: (0.85, -0.65)
WAYPOINT #479: (0.85, -0.65)
WAYPOINT #480: (0.85, -0.65)
WAYPOINT #481: (0.85, -0.65)
WAYPOINT #482: (0.85, -0.65)
WAYPOINT #483: (0.85, -0.65)
WAYPOINT #484: (0.85, -0.65)
WAYPOINT #485: (0.85, -0.65)
WAYPOINT #486: (0.85, -0.65)
t=500s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=486 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #487: (0.85, -0.65)
WAYPOINT #488: (0.85, -0.65)
WAYPOINT #489: (0.85, -0.65)
WAYPOINT #490: (0.85, -0.65)
WAYPOINT #491: (0.85, -0.65)
WAYPOINT #492: (0.85, -0.65)
WAYPOINT #493: (0.85, -0.65)
WAYPOINT #494: (0.85, -0.65)
WAYPOINT #495: (0.85, -0.65)
WAYPOINT #496: (0.85, -0.65)
WAYPOINT #497: (0.85, -0.65)
WAYPOINT #498: (0.85, -0.65)
WAYPOINT #499: (0.85, -0.65)
WAYPOINT #500: (0.85, -0.65)
WAYPOINT #501: (0.85, -0.65)
WAYPOINT #502: (0.85, -0.65)
WAYPOINT #503: (0.85, -0.65)
WAYPOINT #504: (0.85, -0.65)
WAYPOINT #505: (0.85, -0.65)
WAYPOINT #506: (0.85, -0.65)
t=520s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=506 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #507: (0.85, -0.65)
WAYPOINT #508: (0.85, -0.65)
WAYPOINT #509: (0.85, -0.65)
WAYPOINT #510: (0.85, -0.65)
WAYPOINT #511: (0.85, -0.65)
