== verify-batch 712070 on xgpd0 15:25:58  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785742022.177679465] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785742022.164904090] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #67: (0.50, 0.00)
WAYPOINT #68: (0.50, 0.00)
WAYPOINT #69: (0.50, 0.00)
WAYPOINT #70: (0.50, 0.00)
WAYPOINT #71: (0.50, 0.00)
WAYPOINT #72: (0.50, 0.00)
WAYPOINT #73: (0.50, 0.00)
WAYPOINT #74: (0.50, 0.00)
WAYPOINT #75: (0.50, 0.00)
WAYPOINT #76: (0.50, 0.00)
WAYPOINT #77: (0.50, 0.00)
WAYPOINT #78: (0.50, 0.00)
WAYPOINT #79: (0.50, 0.00)
WAYPOINT #80: (0.50, 0.00)
WAYPOINT #81: (0.50, 0.00)
WAYPOINT #82: (0.50, 0.00)
WAYPOINT #83: (0.50, 0.00)
WAYPOINT #84: (0.50, 0.00)
WAYPOINT #85: (0.50, 0.00)
WAYPOINT #86: (0.50, 0.00)
WAYPOINT #87: (0.50, 0.00)
WAYPOINT #88: (0.50, 0.00)
WAYPOINT #89: (0.50, 0.00)
WAYPOINT #90: (0.50, 0.00)
WAYPOINT #91: (0.50, 0.00)
WAYPOINT #92: (0.50, 0.00)
WAYPOINT #93: (0.50, 0.00)
WAYPOINT #94: (0.50, 0.00)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.50, 0.00)
WAYPOINT #100: (0.50, 0.00)
WAYPOINT #101: (0.50, 0.00)
WAYPOINT #102: (0.50, 0.00)
WAYPOINT #103: (0.50, 0.00)
WAYPOINT #104: (0.50, 0.00)
WAYPOINT #105: (0.50, 0.00)
WAYPOINT #106: (0.50, 0.00)
WAYPOINT #107: (0.50, 0.00)
WAYPOINT #108: (0.50, 0.00)
WAYPOINT #109: (0.50, 0.00)
WAYPOINT #110: (0.50, 0.00)
WAYPOINT #111: (0.50, 0.00)
WAYPOINT #112: (0.50, 0.00)
WAYPOINT #113: (0.50, 0.00)
WAYPOINT #114: (0.50, 0.00)
WAYPOINT #115: (0.50, 0.00)
WAYPOINT #116: (0.50, 0.00)
WAYPOINT #117: (0.50, 0.00)
WAYPOINT #118: (0.50, 0.00)
WAYPOINT #119: (0.50, 0.00)
WAYPOINT #120: (0.50, 0.00)
WAYPOINT #121: (0.50, 0.00)
WAYPOINT #122: (0.50, 0.00)
WAYPOINT #123: (0.50, 0.00)
WAYPOINT #124: (0.50, 0.00)
WAYPOINT #125: (0.50, 0.00)
WAYPOINT #126: (0.50, 0.00)
WAYPOINT #127: (0.50, 0.00)
WAYPOINT #128: (0.50, 0.00)
WAYPOINT #129: (0.50, 0.00)
WAYPOINT #130: (0.50, 0.00)
WAYPOINT #131: (0.50, 0.00)
WAYPOINT #132: (0.50, 0.00)
WAYPOINT #133: (0.50, 0.00)
WAYPOINT #134: (0.50, 0.00)
WAYPOINT #135: (0.50, 0.00)
WAYPOINT #136: (0.50, 0.00)
t=60s scan=2.23Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=136 pose=(0.25607413053512573, 1.061119794845581)
WAYPOINT #137: (0.50, 0.00)
WAYPOINT #138: (0.50, 0.00)
WAYPOINT #139: (0.50, 0.00)
WAYPOINT #140: (0.50, 0.00)
WAYPOINT #141: (-1.75, 1.65)
WAYPOINT #142: (-1.75, 1.65)
WAYPOINT #143: (-1.75, 1.65)
WAYPOINT #144: (-1.75, 1.65)
WAYPOINT #145: (-1.75, 1.65)
WAYPOINT #146: (-1.75, 1.65)
WAYPOINT #147: (-1.75, 1.65)
WAYPOINT #148: (-1.85, 1.65)
WAYPOINT #149: (-1.85, 1.65)
WAYPOINT #150: (-2.15, 0.45)
WAYPOINT #151: (-2.15, 0.45)
WAYPOINT #152: (-2.15, 0.45)
WAYPOINT #153: (-2.85, -0.15)
WAYPOINT #154: (-2.85, -0.15)
WAYPOINT #155: (-2.85, -0.65)
WAYPOINT #156: (-2.85, -0.65)
WAYPOINT #157: (-2.85, -0.65)
WAYPOINT #158: (-2.15, -0.85)
WAYPOINT #159: (-2.15, -0.85)
WAYPOINT #160: (-1.95, -1.95)
WAYPOINT #161: (-1.95, -1.95)
WAYPOINT #162: (-0.32, 0.09)
WAYPOINT #163: (-0.17, -0.07)
WAYPOINT #164: (0.45, -0.75)
WAYPOINT #165: (0.45, -0.75)
WAYPOINT #166: (0.31, 0.09)
WAYPOINT #167: (0.47, 0.27)
WAYPOINT #168: (1.73, -0.63)
WAYPOINT #169: (2.18, -0.63)
WAYPOINT #170: (2.09, 1.37)
t=80s scan=2.26Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=170 pose=(0.4275343120098114, -0.13971762359142303)
WAYPOINT #171: (2.36, 1.45)
WAYPOINT #172: (2.36, 1.45)
WAYPOINT #173: (2.36, 1.45)
WAYPOINT #174: (2.37, 1.48)
WAYPOINT #175: (2.37, 1.48)
WAYPOINT #176: (2.41, 1.56)
WAYPOINT #177: (2.45, 1.61)
WAYPOINT #178: (2.56, 1.69)
WAYPOINT #179: (2.79, 1.83)
WAYPOINT #180: (2.85, 1.85)
WAYPOINT #181: (2.85, 1.85)
WAYPOINT #182: (2.85, 1.85)
WAYPOINT #183: (2.85, 1.85)
WAYPOINT #184: (3.26, 2.01)
WAYPOINT #185: (3.33, 2.03)
WAYPOINT #186: (-1.45, 2.49)
WAYPOINT #187: (-1.45, 2.49)
WAYPOINT #188: (-1.45, 2.49)
WAYPOINT #189: (-1.45, 2.49)
WAYPOINT #190: (-1.73, 2.62)
WAYPOINT #191: (-2.09, 2.73)
WAYPOINT #192: (-2.40, 2.81)
WAYPOINT #193: (-2.75, 2.90)
WAYPOINT #194: (-3.08, 3.01)
WAYPOINT #195: (-3.35, 3.15)
WAYPOINT #196: (-3.35, 3.15)
WAYPOINT #197: (-3.35, 3.15)
WAYPOINT #198: (-3.35, 3.15)
WAYPOINT #199: (-3.35, 3.15)
WAYPOINT #200: (-3.35, 3.15)
t=100s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=200 pose=(-2.485060214996338, 1.6080412864685059)
WAYPOINT #201: (-3.35, 3.15)
WAYPOINT #202: (-3.35, 3.15)
WAYPOINT #203: (-3.35, 3.15)
WAYPOINT #204: (-3.35, 3.15)
WAYPOINT #205: (-3.35, 3.15)
WAYPOINT #206: (-3.35, 3.15)
WAYPOINT #207: (-3.35, 3.15)
WAYPOINT #208: (-3.35, 3.15)
WAYPOINT #209: (-3.35, 3.15)
WAYPOINT #210: (-3.35, 3.15)
WAYPOINT #211: (-3.35, 3.15)
WAYPOINT #212: (-3.35, 3.15)
WAYPOINT #213: (-3.35, 3.15)
WAYPOINT #214: (-3.35, 3.15)
WAYPOINT #215: (-3.35, 3.15)
WAYPOINT #216: (-3.35, 3.15)
WAYPOINT #217: (-3.35, 3.15)
WAYPOINT #218: (-3.35, 3.15)
WAYPOINT #219: (-3.35, 3.15)
WAYPOINT #220: (-3.35, 3.15)
WAYPOINT #221: (-3.35, 3.15)
WAYPOINT #222: (-3.35, 3.15)
WAYPOINT #223: (-3.35, 3.15)
t=120s scan=2.29Hz cam_raw=0.00Hz cam_comp=1.83Hz odom=200Hz waypoints=223 pose=(-2.4866652488708496, 1.6072375774383545)
WAYPOINT #224: (-3.35, 3.15)
WAYPOINT #225: (-3.35, 3.15)
WAYPOINT #226: (-3.35, 3.15)
WAYPOINT #227: (-3.35, 3.15)
WAYPOINT #228: (-3.35, 3.15)
WAYPOINT #229: (-3.35, 3.15)
WAYPOINT #230: (-3.35, 3.15)
WAYPOINT #231: (-3.35, 3.15)
WAYPOINT #232: (-3.35, 3.15)
WAYPOINT #233: (-3.35, 3.15)
WAYPOINT #234: (-2.75, -0.75)
WAYPOINT #235: (-2.75, -0.75)
WAYPOINT #236: (-2.75, -0.75)
WAYPOINT #237: (-2.75, -0.75)
WAYPOINT #238: (-2.85, -0.95)
WAYPOINT #239: (-3.15, -1.25)
WAYPOINT #240: (-3.15, -1.25)
WAYPOINT #241: (-3.15, -1.25)
WAYPOINT #242: (-3.15, -1.25)
WAYPOINT #243: (-3.15, -1.25)
WAYPOINT #244: (-0.85, -0.45)
WAYPOINT #245: (-0.85, -0.45)
WAYPOINT #246: (-0.85, -0.45)
WAYPOINT #247: (-0.65, -0.45)
WAYPOINT #248: (-0.25, -0.15)
t=140s scan=2.29Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=248 pose=(-1.595877766609192, -0.5008086562156677)
WAYPOINT #249: (0.00, 0.00)
WAYPOINT #250: (0.00, 0.00)
WAYPOINT #251: (0.00, 0.00)
WAYPOINT #252: (0.00, 0.00)
WAYPOINT #253: (0.00, 0.00)
WAYPOINT #254: (0.00, 0.00)
WAYPOINT #255: (0.00, 0.00)
WAYPOINT #256: (0.00, 0.00)
WAYPOINT #257: (0.00, 0.00)
WAYPOINT #258: (0.00, 0.00)
WAYPOINT #259: (0.00, 0.00)
WAYPOINT #260: (0.00, 0.00)
WAYPOINT #261: (0.00, 0.00)
WAYPOINT #262: (0.00, 0.00)
WAYPOINT #263: (0.00, 0.00)
WAYPOINT #264: (0.00, 0.00)
WAYPOINT #265: (0.00, 0.00)
WAYPOINT #266: (0.00, 0.00)
WAYPOINT #267: (0.00, 0.00)
WAYPOINT #268: (0.00, 0.00)
WAYPOINT #269: (0.00, 0.00)
WAYPOINT #270: (0.00, 0.00)
WAYPOINT #271: (0.00, 0.00)
WAYPOINT #272: (0.00, 0.00)
WAYPOINT #273: (0.00, 0.00)
WAYPOINT #274: (0.00, 0.00)
WAYPOINT #275: (0.00, 0.00)
WAYPOINT #276: (0.00, 0.00)
WAYPOINT #277: (0.00, 0.00)
WAYPOINT #278: (0.00, 0.00)
WAYPOINT #279: (0.00, 0.00)
WAYPOINT #280: (0.00, 0.00)
t=160s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.83Hz odom=200Hz waypoints=280 pose=(-0.2794190049171448, -0.10876847058534622)
WAYPOINT #281: (0.00, 0.00)
WAYPOINT #282: (0.00, 0.00)
WAYPOINT #283: (0.00, 0.00)
WAYPOINT #284: (0.00, 0.00)
WAYPOINT #285: (0.00, 0.00)
WAYPOINT #286: (0.00, 0.00)
WAYPOINT #287: (0.00, 0.00)
WAYPOINT #288: (0.00, 0.00)
WAYPOINT #289: (0.00, 0.00)
WAYPOINT #290: (0.00, 0.00)
WAYPOINT #291: (0.00, 0.00)
WAYPOINT #292: (0.00, 0.00)
WAYPOINT #293: (0.00, 0.00)
WAYPOINT #294: (0.00, 0.00)
WAYPOINT #295: (0.00, 0.00)
WAYPOINT #296: (0.00, 0.00)
WAYPOINT #297: (0.00, 0.00)
WAYPOINT #298: (0.00, 0.00)
WAYPOINT #299: (0.00, 0.00)
WAYPOINT #300: (0.00, 0.00)
WAYPOINT #301: (0.00, 0.00)
WAYPOINT #302: (0.00, 0.00)
WAYPOINT #303: (0.00, 0.00)
WAYPOINT #304: (0.00, 0.00)
WAYPOINT #305: (0.00, 0.00)
WAYPOINT #306: (0.00, 0.00)
WAYPOINT #307: (0.00, 0.00)
WAYPOINT #308: (0.00, 0.00)
WAYPOINT #309: (0.00, 0.00)
WAYPOINT #310: (0.00, 0.00)
WAYPOINT #311: (0.00, 0.00)
WAYPOINT #312: (0.00, 0.00)
WAYPOINT #313: (0.00, 0.00)
WAYPOINT #314: (0.00, 0.00)
WAYPOINT #315: (0.00, 0.00)
WAYPOINT #316: (0.00, 0.00)
WAYPOINT #317: (0.00, 0.00)
WAYPOINT #318: (0.00, 0.00)
WAYPOINT #319: (0.00, 0.00)
WAYPOINT #320: (0.00, 0.00)
WAYPOINT #321: (0.00, 0.00)
WAYPOINT #322: (0.00, 0.00)
WAYPOINT #323: (0.00, 0.00)
WAYPOINT #324: (0.00, 0.00)
WAYPOINT #325: (0.00, 0.00)
WAYPOINT #326: (0.00, 0.00)
t=180s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=326 pose=(-0.2794190049171448, -0.10876847058534622)
WAYPOINT #327: (0.00, 0.00)
WAYPOINT #328: (0.00, 0.00)
WAYPOINT #329: (0.00, 0.00)
WAYPOINT #330: (0.00, 0.00)
WAYPOINT #331: (0.00, 0.00)
WAYPOINT #332: (0.00, 0.00)
WAYPOINT #333: (0.00, 0.00)
WAYPOINT #334: (0.00, 0.00)
WAYPOINT #335: (0.00, 0.00)
WAYPOINT #336: (0.00, 0.00)
WAYPOINT #337: (0.00, 0.00)
WAYPOINT #338: (0.00, 0.00)
WAYPOINT #339: (0.00, 0.00)
WAYPOINT #340: (0.00, 0.00)
WAYPOINT #341: (0.00, 0.00)
WAYPOINT #342: (0.00, 0.00)
WAYPOINT #343: (0.00, 0.00)
WAYPOINT #344: (0.00, 0.00)
WAYPOINT #345: (0.00, 0.00)
WAYPOINT #346: (0.00, 0.00)
WAYPOINT #347: (0.00, 0.00)
WAYPOINT #348: (0.00, 0.00)
WAYPOINT #349: (0.00, 0.00)
WAYPOINT #350: (0.00, 0.00)
WAYPOINT #351: (0.00, 0.00)
WAYPOINT #352: (0.00, 0.00)
WAYPOINT #353: (0.00, 0.00)
WAYPOINT #354: (0.00, 0.00)
WAYPOINT #355: (0.00, 0.00)
WAYPOINT #356: (0.00, 0.00)
WAYPOINT #357: (0.00, 0.00)
WAYPOINT #358: (0.00, 0.00)
WAYPOINT #359: (0.00, 0.00)
WAYPOINT #360: (0.00, 0.00)
WAYPOINT #361: (0.00, 0.00)
WAYPOINT #362: (0.00, 0.00)
WAYPOINT #363: (0.00, 0.00)
WAYPOINT #364: (0.00, 0.00)
WAYPOINT #365: (0.00, 0.00)
WAYPOINT #366: (0.00, 0.00)
WAYPOINT #367: (0.00, 0.00)
WAYPOINT #368: (0.00, 0.00)
WAYPOINT #369: (0.00, 0.00)
WAYPOINT #370: (0.00, 0.00)
WAYPOINT #371: (0.00, 0.00)
t=200s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=371 pose=(-0.2794190049171448, -0.10876847058534622)
WAYPOINT #372: (0.00, 0.00)
WAYPOINT #373: (0.00, 0.00)
WAYPOINT #374: (0.00, 0.00)
WAYPOINT #375: (0.00, 0.00)
WAYPOINT #376: (0.00, 0.00)
WAYPOINT #377: (0.00, 0.00)
WAYPOINT #378: (0.00, 0.00)
WAYPOINT #379: (0.00, 0.00)
WAYPOINT #380: (0.00, 0.00)
WAYPOINT #381: (0.00, 0.00)
WAYPOINT #382: (0.00, 0.00)
WAYPOINT #383: (0.00, 0.00)
WAYPOINT #384: (0.00, 0.00)
WAYPOINT #385: (0.00, 0.00)
WAYPOINT #386: (0.00, 0.00)
WAYPOINT #387: (0.00, 0.00)
WAYPOINT #388: (0.00, 0.00)
WAYPOINT #389: (0.00, 0.00)
WAYPOINT #390: (0.00, 0.00)
WAYPOINT #391: (0.00, 0.00)
WAYPOINT #392: (0.00, 0.00)
WAYPOINT #393: (0.00, 0.00)
WAYPOINT #394: (0.00, 0.00)
WAYPOINT #395: (0.00, 0.00)
WAYPOINT #396: (0.00, 0.00)
WAYPOINT #397: (0.00, 0.00)
WAYPOINT #398: (0.00, 0.00)
WAYPOINT #399: (0.00, 0.00)
WAYPOINT #400: (0.00, 0.00)
WAYPOINT #401: (0.00, 0.00)
WAYPOINT #402: (0.00, 0.00)
WAYPOINT #403: (0.00, 0.00)
WAYPOINT #404: (0.00, 0.00)
WAYPOINT #405: (0.00, 0.00)
WAYPOINT #406: (0.00, 0.00)
WAYPOINT #407: (0.00, 0.00)
WAYPOINT #408: (0.00, 0.00)
WAYPOINT #409: (0.00, 0.00)
WAYPOINT #410: (0.00, 0.00)
WAYPOINT #411: (0.00, 0.00)
WAYPOINT #412: (0.00, 0.00)
WAYPOINT #413: (0.00, 0.00)
WAYPOINT #414: (0.00, 0.00)
WAYPOINT #415: (0.00, 0.00)
WAYPOINT #416: (0.00, 0.00)
WAYPOINT #417: (0.00, 0.00)
WAYPOINT #418: (0.00, 0.00)
t=220s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=418 pose=(-0.2794190049171448, -0.10876847058534622)
WAYPOINT #419: (0.00, 0.00)
WAYPOINT #420: (0.00, 0.00)
WAYPOINT #421: (0.00, 0.00)
WAYPOINT #422: (0.00, 0.00)
WAYPOINT #423: (0.00, 0.00)
WAYPOINT #424: (0.00, 0.00)
WAYPOINT #425: (0.00, 0.00)
WAYPOINT #426: (0.00, 0.00)
WAYPOINT #427: (0.00, 0.00)
WAYPOINT #428: (0.00, 0.00)
WAYPOINT #429: (0.00, 0.00)
WAYPOINT #430: (0.00, 0.00)
WAYPOINT #431: (0.00, 0.00)
WAYPOINT #432: (0.00, 0.00)
WAYPOINT #433: (0.00, 0.00)
WAYPOINT #434: (0.00, 0.00)
WAYPOINT #435: (0.00, 0.00)
WAYPOINT #436: (0.00, 0.00)
WAYPOINT #437: (0.00, 0.00)
WAYPOINT #438: (0.00, 0.00)
WAYPOINT #439: (0.00, 0.00)
WAYPOINT #440: (0.00, 0.00)
WAYPOINT #441: (0.00, 0.00)
WAYPOINT #442: (0.00, 0.00)
WAYPOINT #443: (0.00, 0.00)
WAYPOINT #444: (0.00, 0.00)
WAYPOINT #445: (0.00, 0.00)
WAYPOINT #446: (0.00, 0.00)
WAYPOINT #447: (0.00, 0.00)
WAYPOINT #448: (0.00, 0.00)
WAYPOINT #449: (0.00, 0.00)
WAYPOINT #450: (0.00, 0.00)
WAYPOINT #451: (0.00, 0.00)
WAYPOINT #452: (0.00, 0.00)
WAYPOINT #453: (0.00, 0.00)
WAYPOINT #454: (0.00, 0.00)
WAYPOINT #455: (0.00, 0.00)
WAYPOINT #456: (0.00, 0.00)
WAYPOINT #457: (0.00, 0.00)
WAYPOINT #458: (0.00, 0.00)
WAYPOINT #459: (0.00, 0.00)
WAYPOINT #460: (0.00, 0.00)
WAYPOINT #461: (0.00, 0.00)
WAYPOINT #462: (0.00, 0.00)
WAYPOINT #463: (0.00, 0.00)
WAYPOINT #464: (0.00, 0.00)
WAYPOINT #465: (0.00, 0.00)
t=240s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.83Hz odom=200Hz waypoints=465 pose=(-0.2794190049171448, -0.10876847058534622)
WAYPOINT #466: (0.00, 0.00)
WAYPOINT #467: (0.00, 0.00)
WAYPOINT #468: (0.00, 0.00)
WAYPOINT #469: (0.00, 0.00)
WAYPOINT #470: (0.00, 0.00)
WAYPOINT #471: (0.00, 0.00)
WAYPOINT #472: (0.00, 0.00)
WAYPOINT #473: (0.00, 0.00)
WAYPOINT #474: (0.00, 0.00)
WAYPOINT #475: (0.00, 0.00)
WAYPOINT #476: (0.00, 0.00)
WAYPOINT #477: (0.00, 0.00)
WAYPOINT #478: (0.00, 0.00)
WAYPOINT #479: (0.00, 0.00)
WAYPOINT #480: (0.00, 0.00)
WAYPOINT #481: (0.00, 0.00)
WAYPOINT #482: (0.00, 0.00)
WAYPOINT #483: (0.00, 0.00)
WAYPOINT #484: (0.00, 0.00)
WAYPOINT #485: (0.00, 0.00)
WAYPOINT #486: (0.00, 0.00)
WAYPOINT #487: (0.00, 0.00)
WAYPOINT #488: (0.00, 0.00)
WAYPOINT #489: (0.00, 0.00)
WAYPOINT #490: (0.00, 0.00)
WAYPOINT #491: (0.00, 0.00)
WAYPOINT #492: (0.00, 0.00)
WAYPOINT #493: (0.00, 0.00)
WAYPOINT #494: (0.00, 0.00)
WAYPOINT #495: (0.00, 0.00)
WAYPOINT #496: (0.00, 0.00)
WAYPOINT #497: (0.00, 0.00)
WAYPOINT #498: (0.00, 0.00)
WAYPOINT #499: (0.00, 0.00)
WAYPOINT #500: (0.00, 0.00)
WAYPOINT #501: (0.00, 0.00)
WAYPOINT #502: (0.00, 0.00)
WAYPOINT #503: (0.00, 0.00)
WAYPOINT #504: (0.00, 0.00)
WAYPOINT #505: (0.00, 0.00)
WAYPOINT #506: (0.00, 0.00)
WAYPOINT #507: (0.00, 0.00)
WAYPOINT #508: (0.00, 0.00)
WAYPOINT #509: (0.00, 0.00)
WAYPOINT #510: (0.00, 0.00)
t=260s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=510 pose=(-0.2794190049171448, -0.10876847058534622)
WAYPOINT #511: (0.00, 0.00)
WAYPOINT #512: (0.00, 0.00)
WAYPOINT #513: (0.00, 0.00)
WAYPOINT #514: (0.00, 0.00)
WAYPOINT #515: (0.00, 0.00)
WAYPOINT #516: (0.00, 0.00)
WAYPOINT #517: (0.00, 0.00)
WAYPOINT #518: (0.00, 0.00)
WAYPOINT #519: (0.00, 0.00)
WAYPOINT #520: (0.00, 0.00)
WAYPOINT #521: (0.00, 0.00)
WAYPOINT #522: (0.00, 0.00)
WAYPOINT #523: (0.00, 0.00)
WAYPOINT #524: (0.00, 0.00)
WAYPOINT #525: (0.00, 0.00)
WAYPOINT #526: (0.00, 0.00)
WAYPOINT #527: (0.00, 0.00)
WAYPOINT #528: (0.00, 0.00)
WAYPOINT #529: (0.00, 0.00)
WAYPOINT #530: (0.00, 0.00)
WAYPOINT #531: (0.00, 0.00)
WAYPOINT #532: (0.00, 0.00)
WAYPOINT #533: (0.00, 0.00)
WAYPOINT #534: (0.00, 0.00)
WAYPOINT #535: (0.00, 0.00)
WAYPOINT #536: (0.00, 0.00)
WAYPOINT #537: (0.00, 0.00)
WAYPOINT #538: (0.00, 0.00)
WAYPOINT #539: (0.00, 0.00)
t=280s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=300s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=320s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=340s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=360s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
