== verify-batch 713411 on xgpe1 18:18:30  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g4.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785838773.779698665] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785838773.772898663] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.50, 0.00)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
WAYPOINT #67: (0.50, 0.00)
WAYPOINT #68: (0.50, 0.00)
WAYPOINT #69: (0.50, 0.00)
WAYPOINT #70: (0.50, 0.00)
WAYPOINT #71: (0.50, 0.00)
WAYPOINT #72: (0.50, 0.00)
WAYPOINT #73: (0.50, 0.00)
WAYPOINT #74: (0.50, 0.00)
WAYPOINT #75: (0.50, 0.00)
WAYPOINT #76: (0.50, 0.00)
WAYPOINT #77: (0.50, 0.00)
WAYPOINT #78: (0.50, 0.00)
WAYPOINT #79: (0.50, 0.00)
WAYPOINT #80: (0.50, 0.00)
WAYPOINT #81: (0.50, 0.00)
WAYPOINT #82: (0.50, 0.00)
WAYPOINT #83: (0.50, 0.00)
WAYPOINT #84: (0.50, 0.00)
WAYPOINT #85: (0.50, 0.00)
WAYPOINT #86: (0.50, 0.00)
WAYPOINT #87: (0.50, 0.00)
WAYPOINT #88: (0.50, 0.00)
WAYPOINT #89: (0.50, 0.00)
WAYPOINT #90: (0.50, 0.00)
WAYPOINT #91: (0.50, 0.00)
WAYPOINT #92: (0.50, 0.00)
WAYPOINT #93: (0.50, 0.00)
t=40s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=93 pose=(0.2890412509441376, 1.4413914680480957)
WAYPOINT #94: (0.50, 0.00)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.50, 0.00)
WAYPOINT #100: (0.50, 0.00)
WAYPOINT #101: (0.50, 0.00)
WAYPOINT #102: (0.50, 0.00)
WAYPOINT #103: (0.50, 0.00)
WAYPOINT #104: (0.50, 0.00)
WAYPOINT #105: (0.50, 0.00)
WAYPOINT #106: (0.50, 0.00)
WAYPOINT #107: (0.50, 0.00)
WAYPOINT #108: (0.50, 0.00)
WAYPOINT #109: (0.50, 0.00)
WAYPOINT #110: (0.50, 0.00)
WAYPOINT #111: (0.50, 0.00)
WAYPOINT #112: (0.50, 0.00)
WAYPOINT #113: (0.50, 0.00)
WAYPOINT #114: (0.50, 0.00)
WAYPOINT #115: (0.50, 0.00)
WAYPOINT #116: (0.50, 0.00)
WAYPOINT #117: (0.50, 0.00)
WAYPOINT #118: (0.50, 0.00)
WAYPOINT #119: (0.50, 0.00)
WAYPOINT #120: (0.50, 0.00)
WAYPOINT #121: (0.50, 0.00)
WAYPOINT #122: (0.50, 0.00)
WAYPOINT #123: (0.50, 0.00)
WAYPOINT #124: (0.50, 0.00)
WAYPOINT #125: (0.50, 0.00)
WAYPOINT #126: (0.50, 0.00)
WAYPOINT #127: (0.50, 0.00)
WAYPOINT #128: (0.50, 0.00)
WAYPOINT #129: (0.50, 0.00)
WAYPOINT #130: (0.50, 0.00)
WAYPOINT #131: (0.50, 0.00)
WAYPOINT #132: (0.50, 0.00)
WAYPOINT #133: (0.50, 0.00)
WAYPOINT #134: (0.50, 0.00)
WAYPOINT #135: (0.50, 0.00)
WAYPOINT #136: (0.50, 0.00)
WAYPOINT #137: (0.50, 0.00)
WAYPOINT #138: (0.50, 0.00)
WAYPOINT #139: (0.50, 0.00)
WAYPOINT #140: (0.50, 0.00)
WAYPOINT #141: (0.50, 0.00)
WAYPOINT #142: (0.50, 0.00)
WAYPOINT #143: (0.50, 0.00)
WAYPOINT #144: (0.50, 0.00)
WAYPOINT #145: (0.50, 0.00)
WAYPOINT #146: (0.50, 0.00)
WAYPOINT #147: (0.50, 0.00)
WAYPOINT #148: (0.50, 0.00)
WAYPOINT #149: (0.50, 0.00)
WAYPOINT #150: (0.50, 0.00)
WAYPOINT #151: (0.50, 0.00)
WAYPOINT #152: (0.50, 0.00)
WAYPOINT #153: (0.50, 0.00)
WAYPOINT #154: (0.50, 0.00)
WAYPOINT #155: (0.50, 0.00)
WAYPOINT #156: (0.50, 0.00)
WAYPOINT #157: (0.50, 0.00)
WAYPOINT #158: (0.50, 0.00)
WAYPOINT #159: (0.50, 0.00)
WAYPOINT #160: (0.50, 0.00)
WAYPOINT #161: (0.50, 0.00)
WAYPOINT #162: (0.50, 0.00)
WAYPOINT #163: (0.50, 0.00)
WAYPOINT #164: (0.50, 0.00)
WAYPOINT #165: (0.50, 0.00)
WAYPOINT #166: (0.50, 0.00)
WAYPOINT #167: (0.50, 0.00)
WAYPOINT #168: (0.50, 0.00)
WAYPOINT #169: (0.50, 0.00)
WAYPOINT #170: (0.50, 0.00)
WAYPOINT #171: (0.50, 0.00)
WAYPOINT #172: (0.50, 0.00)
WAYPOINT #173: (0.50, 0.00)
WAYPOINT #174: (0.50, 0.00)
WAYPOINT #175: (0.50, 0.00)
WAYPOINT #176: (0.50, 0.00)
WAYPOINT #177: (0.50, 0.00)
WAYPOINT #178: (0.50, 0.00)
WAYPOINT #179: (0.50, 0.00)
WAYPOINT #180: (0.50, 0.00)
WAYPOINT #181: (0.50, 0.00)
WAYPOINT #182: (0.50, 0.00)
WAYPOINT #183: (0.50, 0.00)
WAYPOINT #184: (0.50, 0.00)
WAYPOINT #185: (0.50, 0.00)
WAYPOINT #186: (0.50, 0.00)
WAYPOINT #187: (0.50, 0.00)
WAYPOINT #188: (0.50, 0.00)
WAYPOINT #189: (0.50, 0.00)
WAYPOINT #190: (0.50, 0.00)
t=60s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=190 pose=(0.2890412509441376, 1.4413914680480957)
WAYPOINT #191: (0.50, 0.00)
WAYPOINT #192: (0.50, 0.00)
WAYPOINT #193: (0.50, 0.00)
WAYPOINT #194: (0.50, 0.00)
WAYPOINT #195: (-1.85, 1.55)
WAYPOINT #196: (-1.85, 1.55)
WAYPOINT #197: (-1.85, 1.55)
WAYPOINT #198: (-1.85, 1.55)
WAYPOINT #199: (-1.85, 1.55)
WAYPOINT #200: (-1.85, 1.55)
WAYPOINT #201: (-1.85, 1.55)
WAYPOINT #202: (-1.85, 1.55)
WAYPOINT #203: (-1.85, 1.55)
WAYPOINT #204: (-1.85, 1.55)
WAYPOINT #205: (-1.85, 1.05)
WAYPOINT #206: (-1.85, 1.05)
WAYPOINT #207: (-1.85, 1.05)
WAYPOINT #208: (-1.85, 1.05)
WAYPOINT #209: (-1.85, 1.05)
WAYPOINT #210: (-2.05, 0.15)
WAYPOINT #211: (-2.05, 0.15)
WAYPOINT #212: (-2.05, 0.15)
WAYPOINT #213: (-2.05, 0.15)
WAYPOINT #214: (-2.05, 0.15)
WAYPOINT #215: (-2.05, 0.15)
WAYPOINT #216: (-2.25, -0.35)
WAYPOINT #217: (-2.25, -0.35)
WAYPOINT #218: (-2.25, -0.35)
WAYPOINT #219: (-2.25, -0.35)
WAYPOINT #220: (-2.25, -0.35)
WAYPOINT #221: (-2.25, -0.35)
WAYPOINT #222: (-2.95, -1.05)
WAYPOINT #223: (-2.95, -1.05)
WAYPOINT #224: (-2.95, -1.05)
WAYPOINT #225: (-2.95, -1.05)
WAYPOINT #226: (-2.95, -1.05)
WAYPOINT #227: (-2.95, -1.05)
WAYPOINT #228: (-0.15, 0.25)
WAYPOINT #229: (-0.15, 0.25)
WAYPOINT #230: (-0.15, 0.25)
WAYPOINT #231: (-0.15, 0.25)
WAYPOINT #232: (-0.15, 0.25)
WAYPOINT #233: (-0.12, -1.08)
WAYPOINT #234: (-0.12, -1.08)
WAYPOINT #235: (-0.12, -1.08)
WAYPOINT #236: (-0.07, -1.10)
WAYPOINT #237: (0.02, -1.13)
WAYPOINT #238: (0.06, -1.14)
WAYPOINT #239: (-0.65, 0.65)
WAYPOINT #240: (-0.65, 0.65)
WAYPOINT #241: (-0.65, 0.65)
WAYPOINT #242: (-0.65, 0.65)
WAYPOINT #243: (-0.65, 0.65)
WAYPOINT #244: (-0.95, 0.35)
WAYPOINT #245: (-0.95, 0.35)
WAYPOINT #246: (-0.95, 0.35)
WAYPOINT #247: (-0.95, 0.35)
WAYPOINT #248: (-0.95, 0.35)
WAYPOINT #249: (1.28, -0.98)
WAYPOINT #250: (1.29, -0.97)
WAYPOINT #251: (1.31, -0.97)
WAYPOINT #252: (1.41, -1.00)
WAYPOINT #253: (-0.85, 0.75)
WAYPOINT #254: (-0.85, 0.75)
WAYPOINT #255: (-0.85, 0.75)
WAYPOINT #256: (-0.85, 0.75)
WAYPOINT #257: (-0.85, 0.75)
WAYPOINT #258: (-0.85, 0.75)
WAYPOINT #259: (-0.85, 0.75)
WAYPOINT #260: (-0.85, 0.75)
WAYPOINT #261: (-0.85, 0.75)
WAYPOINT #262: (-0.85, 0.75)
WAYPOINT #263: (-0.85, 0.75)
WAYPOINT #264: (-0.85, 0.75)
WAYPOINT #265: (1.98, 1.07)
WAYPOINT #266: (1.98, 1.07)
WAYPOINT #267: (1.98, 1.07)
WAYPOINT #268: (1.98, 1.07)
WAYPOINT #269: (1.98, 1.07)
WAYPOINT #270: (1.98, 1.07)
WAYPOINT #271: (2.04, 1.11)
WAYPOINT #272: (2.37, 1.28)
WAYPOINT #273: (2.48, 1.33)
WAYPOINT #274: (2.58, 1.36)
WAYPOINT #275: (2.71, 1.40)
WAYPOINT #276: (2.81, 1.43)
WAYPOINT #277: (2.94, 1.45)
WAYPOINT #278: (2.95, 1.45)
WAYPOINT #279: (2.95, 1.45)
WAYPOINT #280: (-0.85, 0.75)
WAYPOINT #281: (-0.85, 0.75)
WAYPOINT #282: (-0.85, 0.75)
WAYPOINT #283: (-0.85, 0.75)
WAYPOINT #284: (-0.85, 0.75)
t=80s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=284 pose=(0.8988837003707886, 1.3997045755386353)
WAYPOINT #285: (-0.85, 0.75)
WAYPOINT #286: (-0.85, 0.75)
WAYPOINT #287: (-0.85, 0.75)
WAYPOINT #288: (-0.85, 0.75)
WAYPOINT #289: (-0.85, 0.75)
WAYPOINT #290: (-0.85, 0.75)
WAYPOINT #291: (0.15, 3.75)
WAYPOINT #292: (0.15, 3.75)
WAYPOINT #293: (0.15, 3.75)
WAYPOINT #294: (0.15, 3.75)
WAYPOINT #295: (0.15, 3.75)
WAYPOINT #296: (0.15, 3.75)
WAYPOINT #297: (0.15, 3.75)
WAYPOINT #298: (0.15, 3.75)
WAYPOINT #299: (0.15, 3.75)
WAYPOINT #300: (0.15, 3.75)
WAYPOINT #301: (0.15, 3.75)
WAYPOINT #302: (0.15, 3.75)
WAYPOINT #303: (0.15, 3.75)
WAYPOINT #304: (0.15, 3.75)
WAYPOINT #305: (0.15, 3.75)
WAYPOINT #306: (-2.49, 3.14)
WAYPOINT #307: (-2.47, 3.14)
WAYPOINT #308: (-2.47, 3.14)
WAYPOINT #309: (-2.47, 3.14)
WAYPOINT #310: (-2.47, 3.14)
WAYPOINT #311: (-2.65, 3.15)
WAYPOINT #312: (-2.65, 3.15)
WAYPOINT #313: (-2.65, 3.15)
WAYPOINT #314: (-2.65, 3.15)
WAYPOINT #315: (-2.65, 3.15)
WAYPOINT #316: (-2.65, 3.15)
WAYPOINT #317: (0.15, 3.75)
WAYPOINT #318: (0.15, 3.75)
WAYPOINT #319: (0.15, 3.75)
WAYPOINT #320: (0.15, 3.75)
WAYPOINT #321: (0.15, 3.75)
WAYPOINT #322: (0.15, 3.75)
WAYPOINT #323: (0.15, 3.75)
WAYPOINT #324: (0.15, 3.75)
WAYPOINT #325: (0.15, 3.75)
WAYPOINT #326: (0.15, 3.75)
WAYPOINT #327: (0.85, 3.45)
WAYPOINT #328: (0.85, 3.45)
WAYPOINT #329: (0.85, 3.45)
WAYPOINT #330: (0.85, 3.45)
WAYPOINT #331: (1.48, 3.24)
WAYPOINT #332: (1.63, 3.24)
WAYPOINT #333: (1.76, 3.25)
WAYPOINT #334: (1.89, 3.25)
WAYPOINT #335: (1.95, 3.25)
WAYPOINT #336: (1.95, 3.25)
WAYPOINT #337: (2.23, 3.10)
WAYPOINT #338: (2.32, 3.10)
WAYPOINT #339: (2.39, 3.10)
WAYPOINT #340: (2.41, 3.10)
WAYPOINT #341: (2.47, 3.10)
WAYPOINT #342: (-0.88, 0.97)
WAYPOINT #343: (-0.84, 1.01)
WAYPOINT #344: (-0.84, 1.01)
WAYPOINT #345: (-0.84, 1.01)
WAYPOINT #346: (-0.84, 1.01)
WAYPOINT #347: (-0.84, 1.01)
WAYPOINT #348: (-0.84, 1.01)
WAYPOINT #349: (-0.84, 1.01)
WAYPOINT #350: (-0.84, 1.01)
WAYPOINT #351: (-0.86, 0.97)
WAYPOINT #352: (-1.15, 2.85)
WAYPOINT #353: (-1.15, 2.85)
WAYPOINT #354: (-1.15, 2.85)
WAYPOINT #355: (-1.15, 2.85)
WAYPOINT #356: (-1.15, 2.85)
WAYPOINT #357: (-1.15, 2.85)
WAYPOINT #358: (-1.15, 2.85)
WAYPOINT #359: (-1.15, 2.85)
WAYPOINT #360: (-1.15, 2.85)
WAYPOINT #361: (-1.15, 2.85)
WAYPOINT #362: (-1.15, 2.85)
WAYPOINT #363: (-1.15, 2.85)
t=100s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=363 pose=(-0.060539599508047104, 2.6990621089935303)
WAYPOINT #364: (-1.15, 2.75)
WAYPOINT #365: (-1.15, 2.75)
WAYPOINT #366: (-1.15, 2.75)
WAYPOINT #367: (-1.15, 2.75)
WAYPOINT #368: (-1.15, 2.75)
WAYPOINT #369: (-1.15, 2.75)
WAYPOINT #370: (-1.15, 2.75)
WAYPOINT #371: (-1.15, 2.75)
WAYPOINT #372: (-1.15, 2.75)
WAYPOINT #373: (-1.15, 2.75)
WAYPOINT #374: (-1.15, 2.75)
WAYPOINT #375: (-1.15, 2.75)
WAYPOINT #376: (-1.15, 2.75)
WAYPOINT #377: (-1.15, 2.75)
WAYPOINT #378: (-1.15, 2.75)
WAYPOINT #379: (-0.45, 3.85)
WAYPOINT #380: (-1.15, 2.75)
WAYPOINT #381: (-1.15, 2.75)
WAYPOINT #382: (-1.15, 2.75)
WAYPOINT #383: (-1.15, 2.75)
WAYPOINT #384: (-1.15, 2.75)
WAYPOINT #385: (-1.15, 2.75)
WAYPOINT #386: (-1.15, 2.75)
WAYPOINT #387: (-1.15, 2.75)
WAYPOINT #388: (-1.15, 2.75)
WAYPOINT #389: (-1.15, 2.75)
WAYPOINT #390: (-1.15, 2.75)
WAYPOINT #391: (-1.15, 2.75)
WAYPOINT #392: (-1.15, 2.75)
WAYPOINT #393: (-1.15, 2.75)
WAYPOINT #394: (1.35, 0.18)
WAYPOINT #395: (1.35, 0.17)
WAYPOINT #396: (1.35, 0.17)
WAYPOINT #397: (1.36, 0.15)
WAYPOINT #398: (1.41, 0.05)
WAYPOINT #399: (1.46, -0.06)
t=120s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=399 pose=(-0.28875017166137695, 1.5910398960113525)
WAYPOINT #400: (1.52, -0.16)
WAYPOINT #401: (1.57, -0.25)
WAYPOINT #402: (1.64, -0.35)
WAYPOINT #403: (1.72, -0.45)
WAYPOINT #404: (1.80, -0.55)
WAYPOINT #405: (1.88, -0.64)
WAYPOINT #406: (1.96, -0.72)
WAYPOINT #407: (2.05, -0.80)
WAYPOINT #408: (2.13, -0.88)
WAYPOINT #409: (2.23, -0.95)
WAYPOINT #410: (2.50, -0.69)
WAYPOINT #411: (2.56, -0.72)
WAYPOINT #412: (2.65, -0.75)
WAYPOINT #413: (2.75, -0.95)
WAYPOINT #414: (2.75, -0.95)
WAYPOINT #415: (2.75, -0.95)
WAYPOINT #416: (2.75, -0.95)
WAYPOINT #417: (2.75, -0.95)
WAYPOINT #418: (2.75, -0.95)
WAYPOINT #419: (2.75, -0.95)
WAYPOINT #420: (2.75, -0.95)
WAYPOINT #421: (2.75, -0.95)
WAYPOINT #422: (2.75, -0.95)
WAYPOINT #423: (2.75, -0.95)
WAYPOINT #424: (2.65, -0.85)
WAYPOINT #425: (2.65, -0.85)
WAYPOINT #426: (2.65, -0.85)
WAYPOINT #427: (2.65, -0.85)
WAYPOINT #428: (2.65, -0.85)
WAYPOINT #429: (2.65, -0.85)
WAYPOINT #430: (2.65, -0.85)
WAYPOINT #431: (2.85, -0.85)
WAYPOINT #432: (2.85, -0.85)
WAYPOINT #433: (2.85, -0.85)
WAYPOINT #434: (2.85, -0.85)
WAYPOINT #435: (2.85, -0.85)
WAYPOINT #436: (2.85, -0.85)
WAYPOINT #437: (2.85, -0.85)
WAYPOINT #438: (2.85, -0.85)
WAYPOINT #439: (2.85, -0.85)
WAYPOINT #440: (2.85, -0.85)
WAYPOINT #441: (2.85, -0.85)
WAYPOINT #442: (2.85, -0.85)
WAYPOINT #443: (2.85, -0.85)
WAYPOINT #444: (2.85, -0.85)
WAYPOINT #445: (2.85, -0.85)
WAYPOINT #446: (2.85, -0.85)
WAYPOINT #447: (2.85, -0.85)
WAYPOINT #448: (2.85, -0.85)
WAYPOINT #449: (2.85, -0.85)
WAYPOINT #450: (2.85, -0.85)
WAYPOINT #451: (2.85, -0.85)
WAYPOINT #452: (2.85, -0.85)
WAYPOINT #453: (2.85, -0.85)
WAYPOINT #454: (2.85, -0.85)
WAYPOINT #455: (2.85, -0.85)
WAYPOINT #456: (2.85, -0.85)
WAYPOINT #457: (2.85, -0.85)
WAYPOINT #458: (2.85, -0.85)
WAYPOINT #459: (2.85, -0.85)
WAYPOINT #460: (2.85, -0.85)
WAYPOINT #461: (2.85, -0.85)
WAYPOINT #462: (2.85, -0.85)
WAYPOINT #463: (2.85, -0.85)
WAYPOINT #464: (2.85, -0.85)
WAYPOINT #465: (2.85, -0.85)
t=140s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=465 pose=(0.5414077043533325, -0.6641395688056946)
WAYPOINT #466: (2.85, -0.85)
WAYPOINT #467: (2.85, -0.85)
WAYPOINT #468: (2.85, -0.85)
WAYPOINT #469: (2.85, -0.85)
WAYPOINT #470: (2.85, -0.85)
WAYPOINT #471: (2.85, -0.85)
WAYPOINT #472: (2.85, -0.85)
WAYPOINT #473: (2.85, -0.85)
WAYPOINT #474: (2.85, -0.85)
WAYPOINT #475: (2.85, -0.85)
WAYPOINT #476: (2.85, -0.85)
WAYPOINT #477: (2.85, -0.85)
WAYPOINT #478: (2.85, -0.85)
WAYPOINT #479: (2.85, -0.85)
WAYPOINT #480: (2.85, -0.85)
WAYPOINT #481: (2.85, -0.85)
WAYPOINT #482: (2.85, -0.85)
WAYPOINT #483: (2.85, -0.85)
WAYPOINT #484: (2.85, -0.85)
WAYPOINT #485: (2.85, -0.85)
WAYPOINT #486: (2.85, -0.85)
WAYPOINT #487: (2.85, -0.85)
WAYPOINT #488: (2.85, -0.85)
WAYPOINT #489: (2.85, -0.85)
WAYPOINT #490: (2.85, -0.85)
WAYPOINT #491: (2.85, -0.85)
WAYPOINT #492: (2.85, -0.85)
WAYPOINT #493: (2.85, -0.85)
WAYPOINT #494: (2.85, -0.85)
WAYPOINT #495: (2.85, -0.85)
WAYPOINT #496: (2.85, -0.85)
WAYPOINT #497: (2.85, -0.85)
WAYPOINT #498: (2.85, -0.85)
WAYPOINT #499: (2.85, -0.85)
WAYPOINT #500: (2.85, -0.85)
WAYPOINT #501: (2.85, -0.85)
WAYPOINT #502: (2.85, -0.85)
WAYPOINT #503: (2.85, -0.85)
WAYPOINT #504: (2.85, -0.85)
WAYPOINT #505: (2.85, -0.85)
WAYPOINT #506: (2.85, -0.85)
WAYPOINT #507: (2.85, -0.85)
WAYPOINT #508: (2.85, -0.85)
WAYPOINT #509: (2.85, -0.85)
WAYPOINT #510: (2.85, -0.85)
WAYPOINT #511: (2.85, -0.85)
WAYPOINT #512: (2.85, -0.85)
WAYPOINT #513: (2.85, -0.85)
WAYPOINT #514: (2.85, -0.85)
WAYPOINT #515: (2.85, -0.85)
WAYPOINT #516: (2.85, -0.85)
WAYPOINT #517: (2.85, -0.85)
WAYPOINT #518: (2.85, -0.85)
WAYPOINT #519: (2.85, -0.85)
WAYPOINT #520: (2.85, -0.85)
WAYPOINT #521: (2.85, -0.85)
WAYPOINT #522: (2.85, -0.85)
WAYPOINT #523: (2.85, -0.85)
WAYPOINT #524: (2.85, -0.85)
WAYPOINT #525: (2.85, -0.85)
WAYPOINT #526: (2.85, -0.85)
WAYPOINT #527: (2.85, -0.85)
WAYPOINT #528: (2.85, -0.85)
WAYPOINT #529: (2.85, -0.85)
WAYPOINT #530: (2.85, -0.85)
WAYPOINT #531: (2.85, -0.85)
WAYPOINT #532: (2.85, -0.85)
WAYPOINT #533: (2.85, -0.85)
WAYPOINT #534: (2.85, -0.85)
WAYPOINT #535: (2.85, -0.85)
WAYPOINT #536: (2.85, -0.85)
WAYPOINT #537: (2.85, -0.85)
WAYPOINT #538: (2.85, -0.85)
WAYPOINT #539: (2.85, -0.85)
WAYPOINT #540: (2.85, -0.85)
WAYPOINT #541: (2.85, -0.85)
WAYPOINT #542: (2.85, -0.85)
WAYPOINT #543: (2.85, -0.85)
WAYPOINT #544: (2.85, -0.85)
WAYPOINT #545: (2.85, -0.85)
WAYPOINT #546: (2.85, -0.85)
WAYPOINT #547: (2.85, -0.85)
WAYPOINT #548: (2.85, -0.85)
WAYPOINT #549: (2.85, -0.85)
WAYPOINT #550: (2.85, -0.85)
WAYPOINT #551: (2.85, -0.85)
WAYPOINT #552: (2.85, -0.85)
WAYPOINT #553: (2.85, -0.85)
WAYPOINT #554: (2.85, -0.85)
WAYPOINT #555: (2.85, -0.85)
WAYPOINT #556: (2.85, -0.85)
WAYPOINT #557: (2.85, -0.85)
t=160s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=557 pose=(0.5414077043533325, -0.6641395688056946)
WAYPOINT #558: (2.85, -0.85)
WAYPOINT #559: (2.85, -0.85)
WAYPOINT #560: (2.85, -0.85)
WAYPOINT #561: (2.85, -0.85)
WAYPOINT #562: (2.85, -0.85)
WAYPOINT #563: (2.85, -0.85)
WAYPOINT #564: (2.85, -0.85)
WAYPOINT #565: (2.85, -0.85)
WAYPOINT #566: (2.85, -0.85)
WAYPOINT #567: (2.85, -0.85)
WAYPOINT #568: (2.85, -0.85)
WAYPOINT #569: (2.85, -0.85)
WAYPOINT #570: (2.85, -0.85)
WAYPOINT #571: (2.85, -0.85)
WAYPOINT #572: (2.85, -0.85)
WAYPOINT #573: (2.85, -0.85)
