== verify-batch 712072 on xgpe1 20:32:03  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785760385.595315834] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785760385.588215814] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #389: (-3.45, -1.55)
WAYPOINT #390: (-3.45, -1.55)
WAYPOINT #391: (-3.45, -1.55)
WAYPOINT #392: (-3.45, -1.55)
WAYPOINT #393: (-3.45, -1.55)
WAYPOINT #394: (-3.45, -1.55)
WAYPOINT #395: (-3.45, -1.55)
WAYPOINT #396: (-3.45, -1.55)
WAYPOINT #397: (-3.45, -1.55)
WAYPOINT #398: (-3.45, -1.55)
WAYPOINT #399: (-3.45, -1.55)
t=200s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=399 pose=(-3.337657928466797, -0.5062645077705383)
WAYPOINT #400: (-3.45, -1.55)
WAYPOINT #401: (-3.45, -1.55)
WAYPOINT #402: (-3.45, -1.55)
WAYPOINT #403: (-3.45, -1.55)
WAYPOINT #404: (-3.45, -1.55)
WAYPOINT #405: (-3.45, -1.55)
WAYPOINT #406: (-3.45, -1.55)
WAYPOINT #407: (-3.45, -1.55)
WAYPOINT #408: (-3.45, -1.55)
WAYPOINT #409: (-3.45, -1.55)
WAYPOINT #410: (-3.45, -1.55)
WAYPOINT #411: (-3.45, -1.55)
WAYPOINT #412: (-3.45, -1.55)
WAYPOINT #413: (-3.45, -1.55)
WAYPOINT #414: (-3.45, -1.55)
WAYPOINT #415: (-3.45, -1.55)
WAYPOINT #416: (-3.45, -1.55)
WAYPOINT #417: (-3.45, -1.55)
WAYPOINT #418: (-3.45, -1.55)
WAYPOINT #419: (-3.45, -1.55)
WAYPOINT #420: (-3.45, -1.55)
WAYPOINT #421: (-3.45, -1.55)
WAYPOINT #422: (-3.45, -1.55)
WAYPOINT #423: (-3.45, -1.55)
WAYPOINT #424: (-3.45, -1.55)
WAYPOINT #425: (-3.45, -1.55)
WAYPOINT #426: (-3.45, -1.55)
WAYPOINT #427: (-3.45, -1.55)
WAYPOINT #428: (-3.45, -1.55)
WAYPOINT #429: (-3.45, -1.55)
WAYPOINT #430: (-3.45, -1.55)
WAYPOINT #431: (-3.45, -1.55)
WAYPOINT #432: (-3.45, -1.55)
t=220s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=432 pose=(-3.337657928466797, -0.5062645077705383)
WAYPOINT #433: (-3.45, -1.55)
WAYPOINT #434: (-3.45, -1.55)
WAYPOINT #435: (-3.45, -1.55)
WAYPOINT #436: (-3.45, -1.55)
WAYPOINT #437: (-3.45, -1.55)
WAYPOINT #438: (-3.45, -1.55)
WAYPOINT #439: (-3.45, -1.55)
WAYPOINT #440: (-3.45, -1.55)
WAYPOINT #441: (-3.45, -1.55)
WAYPOINT #442: (-3.45, -1.55)
WAYPOINT #443: (-3.45, -1.55)
WAYPOINT #444: (-3.45, -1.55)
WAYPOINT #445: (-3.45, -1.55)
WAYPOINT #446: (-3.45, -1.55)
WAYPOINT #447: (-3.45, -1.55)
WAYPOINT #448: (-3.45, -1.55)
WAYPOINT #449: (-3.45, -1.55)
WAYPOINT #450: (-3.45, -1.55)
WAYPOINT #451: (-3.45, -1.55)
WAYPOINT #452: (-3.45, -1.55)
WAYPOINT #453: (-3.45, -1.55)
WAYPOINT #454: (-3.45, -1.55)
WAYPOINT #455: (-3.45, -1.55)
WAYPOINT #456: (-3.45, -1.55)
WAYPOINT #457: (-3.45, -1.55)
WAYPOINT #458: (-3.45, -1.55)
WAYPOINT #459: (-3.45, -1.55)
WAYPOINT #460: (-3.45, -1.55)
WAYPOINT #461: (-3.45, -1.55)
WAYPOINT #462: (-3.45, -1.55)
WAYPOINT #463: (-3.45, -1.55)
t=240s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=463 pose=(-3.337657928466797, -0.5062645077705383)
WAYPOINT #464: (-3.45, -1.55)
WAYPOINT #465: (-3.45, -1.55)
WAYPOINT #466: (-3.45, -1.55)
WAYPOINT #467: (-3.45, -1.55)
WAYPOINT #468: (-3.45, -1.55)
WAYPOINT #469: (-3.45, -1.55)
WAYPOINT #470: (-3.45, -1.55)
WAYPOINT #471: (-3.45, -1.55)
WAYPOINT #472: (-3.45, -1.55)
WAYPOINT #473: (-3.45, -1.55)
WAYPOINT #474: (-3.45, -1.55)
WAYPOINT #475: (-3.45, -1.55)
WAYPOINT #476: (-3.45, -1.55)
WAYPOINT #477: (-3.45, -1.55)
WAYPOINT #478: (-3.45, -1.55)
WAYPOINT #479: (-3.45, -1.55)
WAYPOINT #480: (-3.45, -1.55)
WAYPOINT #481: (-3.45, -1.55)
WAYPOINT #482: (-3.45, -1.55)
WAYPOINT #483: (-3.45, -1.55)
WAYPOINT #484: (-3.45, -1.55)
WAYPOINT #485: (-3.45, -1.55)
WAYPOINT #486: (-3.45, -1.55)
WAYPOINT #487: (-3.45, -1.55)
WAYPOINT #488: (-3.45, -1.55)
WAYPOINT #489: (-3.45, -1.55)
WAYPOINT #490: (-3.45, -1.55)
WAYPOINT #491: (-3.45, -1.55)
WAYPOINT #492: (-3.45, -1.55)
WAYPOINT #493: (-3.45, -1.55)
WAYPOINT #494: (-3.45, -1.55)
t=260s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=494 pose=(-3.337657928466797, -0.5062645077705383)
WAYPOINT #495: (-3.45, -1.55)
WAYPOINT #496: (-3.45, -1.55)
WAYPOINT #497: (-3.45, -1.55)
WAYPOINT #498: (-3.45, -1.55)
WAYPOINT #499: (-3.45, -1.55)
WAYPOINT #500: (-3.45, -1.55)
WAYPOINT #501: (-3.45, -1.55)
WAYPOINT #502: (-3.45, -1.55)
WAYPOINT #503: (-3.45, -1.55)
WAYPOINT #504: (-3.45, -1.55)
WAYPOINT #505: (-3.45, -1.55)
WAYPOINT #506: (-3.45, -1.55)
WAYPOINT #507: (-3.45, -1.55)
WAYPOINT #508: (-3.45, -1.55)
WAYPOINT #509: (-3.45, -1.55)
WAYPOINT #510: (-3.45, -1.55)
WAYPOINT #511: (-3.45, -1.55)
WAYPOINT #512: (-3.45, -1.55)
WAYPOINT #513: (-3.45, -1.55)
WAYPOINT #514: (-3.45, -1.55)
WAYPOINT #515: (-3.45, -1.55)
WAYPOINT #516: (-3.45, -1.55)
WAYPOINT #517: (-3.45, -1.55)
WAYPOINT #518: (-3.45, -1.55)
WAYPOINT #519: (-3.45, -1.55)
WAYPOINT #520: (-3.45, -1.55)
WAYPOINT #521: (-3.45, -1.55)
WAYPOINT #522: (-3.45, -1.55)
WAYPOINT #523: (-3.45, -1.55)
WAYPOINT #524: (-3.45, -1.55)
WAYPOINT #525: (-3.45, -1.55)
WAYPOINT #526: (-3.45, -1.55)
t=280s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=526 pose=(-3.337657928466797, -0.5062645077705383)
WAYPOINT #527: (-3.45, -1.55)
WAYPOINT #528: (-3.45, -1.55)
WAYPOINT #529: (-3.45, -1.55)
WAYPOINT #530: (-3.45, -1.55)
WAYPOINT #531: (-3.45, -1.55)
WAYPOINT #532: (-3.45, -1.55)
WAYPOINT #533: (-3.45, -1.55)
WAYPOINT #534: (-3.45, -1.55)
WAYPOINT #535: (-3.45, -1.55)
