== verify-batch 713795 on xgpe1 04:26:47  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785875269.269012817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785875269.261084118] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (-0.50, 0.00)
WAYPOINT #85: (-1.25, 0.05)
WAYPOINT #86: (-1.25, 0.05)
WAYPOINT #87: (-1.25, 0.05)
WAYPOINT #88: (-1.25, 0.05)
t=40s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=88 pose=(0.012160922400653362, 0.28466546535491943)
WAYPOINT #89: (-1.25, 0.05)
WAYPOINT #90: (-1.25, 0.05)
WAYPOINT #91: (-1.25, 0.05)
WAYPOINT #92: (-1.25, 0.05)
WAYPOINT #93: (-1.25, 0.05)
WAYPOINT #94: (-1.25, 0.05)
WAYPOINT #95: (-1.25, 0.05)
WAYPOINT #96: (-1.25, 0.05)
WAYPOINT #97: (-1.25, 0.05)
WAYPOINT #98: (-1.25, 0.05)
WAYPOINT #99: (-1.25, 0.05)
WAYPOINT #100: (-1.25, 0.05)
WAYPOINT #101: (-1.25, 0.05)
WAYPOINT #102: (-1.25, 0.05)
WAYPOINT #103: (-1.25, 0.05)
WAYPOINT #104: (-1.25, 0.05)
WAYPOINT #105: (-1.25, 0.05)
WAYPOINT #106: (-1.25, 0.05)
WAYPOINT #107: (-1.25, 0.05)
WAYPOINT #108: (-1.25, 0.05)
WAYPOINT #109: (-1.25, 0.05)
WAYPOINT #110: (-1.25, 0.05)
WAYPOINT #111: (-1.25, 0.05)
WAYPOINT #112: (-1.25, 0.05)
WAYPOINT #113: (-1.25, 0.05)
WAYPOINT #114: (-1.25, 0.05)
WAYPOINT #115: (-1.25, 0.05)
WAYPOINT #116: (-1.25, 0.05)
WAYPOINT #117: (-1.25, 0.05)
WAYPOINT #118: (-1.25, 0.05)
WAYPOINT #119: (-1.25, 0.05)
WAYPOINT #120: (-1.25, 0.05)
WAYPOINT #121: (-1.25, 0.05)
WAYPOINT #122: (-1.25, 0.05)
WAYPOINT #123: (-1.25, 0.05)
WAYPOINT #124: (-1.25, 0.05)
WAYPOINT #125: (-1.25, 0.05)
WAYPOINT #126: (-1.25, 0.05)
WAYPOINT #127: (-1.25, 0.05)
WAYPOINT #128: (-1.25, 0.05)
WAYPOINT #129: (-1.25, 0.05)
WAYPOINT #130: (-1.25, 0.05)
WAYPOINT #131: (-1.25, 0.05)
WAYPOINT #132: (-1.25, 0.05)
WAYPOINT #133: (-1.25, 0.05)
WAYPOINT #134: (-1.25, 0.05)
WAYPOINT #135: (-1.25, 0.05)
WAYPOINT #136: (-1.25, 0.05)
WAYPOINT #137: (-1.25, 0.05)
WAYPOINT #138: (-1.25, 0.05)
WAYPOINT #139: (-1.25, 0.05)
WAYPOINT #140: (-0.42, -0.01)
WAYPOINT #141: (-0.42, -0.01)
WAYPOINT #142: (-0.42, -0.01)
WAYPOINT #143: (-0.42, -0.01)
WAYPOINT #144: (-0.42, -0.01)
WAYPOINT #145: (-0.42, -0.01)
WAYPOINT #146: (-0.42, -0.01)
WAYPOINT #147: (-0.42, -0.01)
WAYPOINT #148: (-0.42, -0.01)
WAYPOINT #149: (-0.42, -0.01)
WAYPOINT #150: (-0.42, -0.01)
WAYPOINT #151: (-0.42, -0.01)
WAYPOINT #152: (-0.42, -0.01)
WAYPOINT #153: (-0.42, -0.01)
WAYPOINT #154: (-0.42, -0.01)
WAYPOINT #155: (-0.42, -0.01)
WAYPOINT #156: (-0.42, -0.01)
WAYPOINT #157: (-0.42, -0.01)
WAYPOINT #158: (-0.42, -0.01)
WAYPOINT #159: (-0.42, -0.01)
t=60s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=159 pose=(-0.9711797833442688, -0.17637339234352112)
WAYPOINT #160: (-0.42, -0.01)
WAYPOINT #161: (-0.42, -0.01)
WAYPOINT #162: (-0.42, -0.01)
WAYPOINT #163: (-0.42, -0.01)
WAYPOINT #164: (-0.42, -0.01)
WAYPOINT #165: (-0.42, -0.01)
WAYPOINT #166: (-0.42, -0.01)
WAYPOINT #167: (-0.42, -0.01)
WAYPOINT #168: (-0.42, -0.01)
WAYPOINT #169: (-0.42, -0.01)
WAYPOINT #170: (-0.42, -0.01)
WAYPOINT #171: (-0.42, -0.01)
WAYPOINT #172: (-0.42, -0.01)
WAYPOINT #173: (-0.42, -0.01)
WAYPOINT #174: (-0.42, -0.01)
WAYPOINT #175: (-0.42, -0.01)
WAYPOINT #176: (-0.42, -0.01)
WAYPOINT #177: (-0.42, -0.01)
WAYPOINT #178: (-0.42, -0.01)
WAYPOINT #179: (-0.42, -0.01)
WAYPOINT #180: (-0.42, -0.01)
WAYPOINT #181: (-0.42, -0.01)
WAYPOINT #182: (-0.42, -0.01)
WAYPOINT #183: (-0.42, -0.01)
WAYPOINT #184: (-0.42, -0.01)
WAYPOINT #185: (-0.42, -0.01)
WAYPOINT #186: (-0.42, -0.01)
WAYPOINT #187: (-0.42, -0.01)
WAYPOINT #188: (-0.42, -0.01)
WAYPOINT #189: (-0.42, -0.01)
WAYPOINT #190: (-0.42, -0.01)
WAYPOINT #191: (-0.42, -0.01)
WAYPOINT #192: (-0.42, -0.01)
WAYPOINT #193: (-0.42, -0.01)
WAYPOINT #194: (-0.42, -0.01)
WAYPOINT #195: (-0.42, -0.01)
t=80s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=195 pose=(-0.9711797833442688, -0.17637339234352112)
WAYPOINT #196: (-0.42, -0.01)
WAYPOINT #197: (-0.42, -0.01)
WAYPOINT #198: (-0.42, -0.01)
WAYPOINT #199: (-0.42, -0.01)
WAYPOINT #200: (-0.42, -0.01)
WAYPOINT #201: (-0.42, -0.01)
WAYPOINT #202: (-0.42, -0.01)
WAYPOINT #203: (-0.42, -0.01)
WAYPOINT #204: (-0.42, -0.01)
WAYPOINT #205: (-0.42, -0.01)
WAYPOINT #206: (-0.42, -0.01)
WAYPOINT #207: (-0.42, -0.01)
WAYPOINT #208: (-0.42, -0.01)
WAYPOINT #209: (-0.42, -0.01)
WAYPOINT #210: (-0.42, -0.01)
WAYPOINT #211: (-0.42, -0.01)
WAYPOINT #212: (-0.42, -0.01)
WAYPOINT #213: (-0.42, -0.01)
WAYPOINT #214: (-0.42, -0.01)
WAYPOINT #215: (-0.42, -0.01)
WAYPOINT #216: (-0.42, -0.01)
WAYPOINT #217: (-0.42, -0.01)
WAYPOINT #218: (-0.42, -0.01)
WAYPOINT #219: (-0.42, -0.01)
WAYPOINT #220: (-0.42, -0.01)
WAYPOINT #221: (-0.42, -0.01)
WAYPOINT #222: (-0.42, -0.01)
WAYPOINT #223: (-0.42, -0.01)
WAYPOINT #224: (-0.42, -0.01)
WAYPOINT #225: (-0.42, -0.01)
WAYPOINT #226: (-0.42, -0.01)
WAYPOINT #227: (-0.42, -0.01)
WAYPOINT #228: (-0.42, -0.01)
WAYPOINT #229: (-0.42, -0.01)
WAYPOINT #230: (-0.42, -0.01)
WAYPOINT #231: (-0.42, -0.01)
WAYPOINT #232: (-0.42, -0.01)
WAYPOINT #233: (-0.42, -0.01)
WAYPOINT #234: (-0.42, -0.01)
WAYPOINT #235: (-0.42, -0.01)
WAYPOINT #236: (-0.42, -0.01)
WAYPOINT #237: (-0.42, -0.01)
WAYPOINT #238: (-0.42, -0.01)
WAYPOINT #239: (-0.42, -0.01)
WAYPOINT #240: (-0.42, -0.01)
WAYPOINT #241: (-0.42, -0.01)
WAYPOINT #242: (-0.42, -0.01)
WAYPOINT #243: (-0.42, -0.01)
WAYPOINT #244: (-0.42, -0.01)
WAYPOINT #245: (-0.42, -0.01)
WAYPOINT #246: (-0.42, -0.01)
WAYPOINT #247: (-0.42, -0.01)
WAYPOINT #248: (-0.42, -0.01)
WAYPOINT #249: (-0.42, -0.01)
WAYPOINT #250: (-0.42, -0.01)
WAYPOINT #251: (-0.42, -0.01)
WAYPOINT #252: (-0.42, -0.01)
WAYPOINT #253: (-0.42, -0.01)
WAYPOINT #254: (-0.42, -0.01)
WAYPOINT #255: (-0.42, -0.01)
t=100s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=255 pose=(-0.9711797833442688, -0.17637339234352112)
WAYPOINT #256: (-0.42, -0.01)
WAYPOINT #257: (-0.42, -0.01)
WAYPOINT #258: (-0.42, -0.01)
WAYPOINT #259: (-0.42, -0.01)
WAYPOINT #260: (-0.42, -0.01)
WAYPOINT #261: (-0.42, -0.01)
WAYPOINT #262: (-0.42, -0.01)
WAYPOINT #263: (-0.42, -0.01)
WAYPOINT #264: (-0.42, -0.01)
WAYPOINT #265: (-0.42, -0.01)
WAYPOINT #266: (-0.42, -0.01)
WAYPOINT #267: (-0.42, -0.01)
WAYPOINT #268: (-0.42, -0.01)
WAYPOINT #269: (-0.42, -0.01)
WAYPOINT #270: (-0.42, -0.01)
WAYPOINT #271: (-0.42, -0.01)
WAYPOINT #272: (-0.42, -0.01)
WAYPOINT #273: (-0.42, -0.01)
WAYPOINT #274: (-0.42, -0.01)
WAYPOINT #275: (-0.42, -0.01)
WAYPOINT #276: (-0.42, -0.01)
WAYPOINT #277: (-0.42, -0.01)
WAYPOINT #278: (-0.42, -0.01)
WAYPOINT #279: (-0.42, -0.01)
WAYPOINT #280: (-0.42, -0.01)
WAYPOINT #281: (-0.42, -0.01)
WAYPOINT #282: (-0.42, -0.01)
WAYPOINT #283: (-0.42, -0.01)
WAYPOINT #284: (-0.42, -0.01)
WAYPOINT #285: (-0.42, -0.01)
WAYPOINT #286: (-0.42, -0.01)
WAYPOINT #287: (-0.42, -0.01)
WAYPOINT #288: (-0.42, -0.01)
WAYPOINT #289: (-0.42, -0.01)
WAYPOINT #290: (-0.42, -0.01)
WAYPOINT #291: (-0.42, -0.01)
WAYPOINT #292: (-0.42, -0.01)
WAYPOINT #293: (-0.42, -0.01)
WAYPOINT #294: (-0.42, -0.01)
WAYPOINT #295: (-0.42, -0.01)
WAYPOINT #296: (-0.42, -0.01)
WAYPOINT #297: (-0.42, -0.01)
WAYPOINT #298: (-0.42, -0.01)
WAYPOINT #299: (-0.42, -0.01)
WAYPOINT #300: (-0.42, -0.01)
WAYPOINT #301: (-0.42, -0.01)
WAYPOINT #302: (-0.42, -0.01)
WAYPOINT #303: (-0.42, -0.01)
WAYPOINT #304: (-0.42, -0.01)
WAYPOINT #305: (-0.42, -0.01)
WAYPOINT #306: (-0.42, -0.01)
WAYPOINT #307: (-0.42, -0.01)
WAYPOINT #308: (-0.42, -0.01)
WAYPOINT #309: (-0.42, -0.01)
WAYPOINT #310: (-0.42, -0.01)
WAYPOINT #311: (-0.42, -0.01)
WAYPOINT #312: (-0.42, -0.01)
WAYPOINT #313: (-0.42, -0.01)
WAYPOINT #314: (-0.42, -0.01)
WAYPOINT #315: (-0.42, -0.01)
WAYPOINT #316: (-0.42, -0.01)
WAYPOINT #317: (-0.42, -0.01)
WAYPOINT #318: (-0.42, -0.01)
WAYPOINT #319: (-0.42, -0.01)
WAYPOINT #320: (-0.42, -0.01)
WAYPOINT #321: (-0.42, -0.01)
WAYPOINT #322: (-0.42, -0.01)
WAYPOINT #323: (-0.42, -0.01)
WAYPOINT #324: (-0.42, -0.01)
WAYPOINT #325: (-0.42, -0.01)
WAYPOINT #326: (-0.42, -0.01)
WAYPOINT #327: (-0.42, -0.01)
WAYPOINT #328: (-0.42, -0.01)
WAYPOINT #329: (-0.42, -0.01)
WAYPOINT #330: (-0.42, -0.01)
WAYPOINT #331: (-0.42, -0.01)
WAYPOINT #332: (-0.42, -0.01)
t=120s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=332 pose=(-0.9711797833442688, -0.17637339234352112)
WAYPOINT #333: (-0.42, -0.01)
WAYPOINT #334: (-0.42, -0.01)
WAYPOINT #335: (-0.42, -0.01)
WAYPOINT #336: (-0.42, -0.01)
WAYPOINT #337: (-0.42, -0.01)
WAYPOINT #338: (-0.42, -0.01)
WAYPOINT #339: (-0.42, -0.01)
WAYPOINT #340: (-0.42, -0.01)
WAYPOINT #341: (-0.42, -0.01)
WAYPOINT #342: (-0.42, -0.01)
WAYPOINT #343: (-0.42, -0.01)
WAYPOINT #344: (-0.42, -0.01)
WAYPOINT #345: (-0.42, -0.01)
WAYPOINT #346: (-0.42, -0.01)
WAYPOINT #347: (-0.42, -0.01)
WAYPOINT #348: (-0.42, -0.01)
WAYPOINT #349: (-0.42, -0.01)
WAYPOINT #350: (-0.42, -0.01)
WAYPOINT #351: (-0.42, -0.01)
WAYPOINT #352: (-0.42, -0.01)
WAYPOINT #353: (-0.42, -0.01)
WAYPOINT #354: (-0.42, -0.01)
WAYPOINT #355: (-0.42, -0.01)
WAYPOINT #356: (-0.42, -0.01)
WAYPOINT #357: (-0.42, -0.01)
WAYPOINT #358: (-0.42, -0.01)
WAYPOINT #359: (-0.42, -0.01)
WAYPOINT #360: (-0.42, -0.01)
WAYPOINT #361: (-0.42, -0.01)
WAYPOINT #362: (-0.42, -0.01)
WAYPOINT #363: (-0.42, -0.01)
WAYPOINT #364: (-0.42, -0.01)
WAYPOINT #365: (-0.42, -0.01)
WAYPOINT #366: (-0.42, -0.01)
WAYPOINT #367: (-0.42, -0.01)
WAYPOINT #368: (-0.42, -0.01)
WAYPOINT #369: (-0.42, -0.01)
WAYPOINT #370: (-0.42, -0.01)
WAYPOINT #371: (-0.42, -0.01)
WAYPOINT #372: (-0.42, -0.01)
WAYPOINT #373: (-0.42, -0.01)
WAYPOINT #374: (-0.42, -0.01)
WAYPOINT #375: (-0.42, -0.01)
WAYPOINT #376: (-0.42, -0.01)
WAYPOINT #377: (-0.42, -0.01)
WAYPOINT #378: (-0.42, -0.01)
WAYPOINT #379: (-0.42, -0.01)
WAYPOINT #380: (-0.42, -0.01)
WAYPOINT #381: (-0.42, -0.01)
WAYPOINT #382: (-0.42, -0.01)
WAYPOINT #383: (-0.42, -0.01)
WAYPOINT #384: (-0.42, -0.01)
WAYPOINT #385: (-0.42, -0.01)
WAYPOINT #386: (-0.42, -0.01)
WAYPOINT #387: (-0.42, -0.01)
WAYPOINT #388: (-0.42, -0.01)
WAYPOINT #389: (-0.42, -0.01)
WAYPOINT #390: (-0.42, -0.01)
WAYPOINT #391: (-0.42, -0.01)
WAYPOINT #392: (-0.42, -0.01)
WAYPOINT #393: (-0.42, -0.01)
WAYPOINT #394: (-0.42, -0.01)
WAYPOINT #395: (-0.42, -0.01)
WAYPOINT #396: (-0.42, -0.01)
WAYPOINT #397: (-0.42, -0.01)
WAYPOINT #398: (-0.42, -0.01)
WAYPOINT #399: (-0.42, -0.01)
WAYPOINT #400: (-0.42, -0.01)
WAYPOINT #401: (-0.42, -0.01)
WAYPOINT #402: (-0.42, -0.01)
WAYPOINT #403: (-0.42, -0.01)
t=140s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=403 pose=(-0.9711797833442688, -0.17637339234352112)
WAYPOINT #404: (-0.42, -0.01)
WAYPOINT #405: (-0.42, -0.01)
WAYPOINT #406: (-0.42, -0.01)
WAYPOINT #407: (-0.42, -0.01)
WAYPOINT #408: (-0.42, -0.01)
WAYPOINT #409: (-0.42, -0.01)
WAYPOINT #410: (-0.42, -0.01)
WAYPOINT #411: (-0.42, -0.01)
WAYPOINT #412: (-0.42, -0.01)
WAYPOINT #413: (-0.42, -0.01)
WAYPOINT #414: (-0.42, -0.01)
WAYPOINT #415: (-0.42, -0.01)
WAYPOINT #416: (-0.42, -0.01)
WAYPOINT #417: (-0.42, -0.01)
WAYPOINT #418: (-0.42, -0.01)
WAYPOINT #419: (-0.42, -0.01)
WAYPOINT #420: (-0.42, -0.01)
WAYPOINT #421: (-0.42, -0.01)
WAYPOINT #422: (-0.42, -0.01)
WAYPOINT #423: (-0.42, -0.01)
WAYPOINT #424: (-0.42, -0.01)
WAYPOINT #425: (-0.42, -0.01)
WAYPOINT #426: (-0.42, -0.01)
WAYPOINT #427: (-0.42, -0.01)
WAYPOINT #428: (-0.42, -0.01)
WAYPOINT #429: (-0.42, -0.01)
WAYPOINT #430: (-0.42, -0.01)
WAYPOINT #431: (-0.42, -0.01)
WAYPOINT #432: (-0.42, -0.01)
WAYPOINT #433: (-0.42, -0.01)
WAYPOINT #434: (-0.42, -0.01)
WAYPOINT #435: (-0.42, -0.01)
WAYPOINT #436: (-0.42, -0.01)
WAYPOINT #437: (-0.42, -0.01)
WAYPOINT #438: (-0.42, -0.01)
WAYPOINT #439: (-0.42, -0.01)
WAYPOINT #440: (-0.42, -0.01)
WAYPOINT #441: (-0.42, -0.01)
WAYPOINT #442: (-0.42, -0.01)
WAYPOINT #443: (-0.42, -0.01)
WAYPOINT #444: (-0.42, -0.01)
WAYPOINT #445: (-0.42, -0.01)
WAYPOINT #446: (-0.42, -0.01)
WAYPOINT #447: (-0.42, -0.01)
WAYPOINT #448: (-0.42, -0.01)
WAYPOINT #449: (-0.42, -0.01)
WAYPOINT #450: (-0.42, -0.01)
WAYPOINT #451: (-0.42, -0.01)
WAYPOINT #452: (-0.42, -0.01)
WAYPOINT #453: (-0.42, -0.01)
WAYPOINT #454: (-0.42, -0.01)
WAYPOINT #455: (-0.42, -0.01)
WAYPOINT #456: (-0.42, -0.01)
WAYPOINT #457: (-0.42, -0.01)
WAYPOINT #458: (-0.42, -0.01)
WAYPOINT #459: (-0.42, -0.01)
WAYPOINT #460: (-0.42, -0.01)
WAYPOINT #461: (-0.42, -0.01)
WAYPOINT #462: (-0.42, -0.01)
WAYPOINT #463: (-0.42, -0.01)
WAYPOINT #464: (-0.42, -0.01)
WAYPOINT #465: (-0.42, -0.01)
WAYPOINT #466: (-0.42, -0.01)
WAYPOINT #467: (-0.42, -0.01)
t=160s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=467 pose=(-0.9711797833442688, -0.17637339234352112)
WAYPOINT #468: (-0.42, -0.01)
WAYPOINT #469: (-0.42, -0.01)
WAYPOINT #470: (-0.42, -0.01)
WAYPOINT #471: (-0.42, -0.01)
WAYPOINT #472: (-0.42, -0.01)
WAYPOINT #473: (-0.42, -0.01)
WAYPOINT #474: (-0.42, -0.01)
WAYPOINT #475: (-0.42, -0.01)
WAYPOINT #476: (-0.42, -0.01)
WAYPOINT #477: (-0.42, -0.01)
WAYPOINT #478: (-0.42, -0.01)
WAYPOINT #479: (-0.42, -0.01)
WAYPOINT #480: (-0.42, -0.01)
WAYPOINT #481: (-0.42, -0.01)
WAYPOINT #482: (-0.42, -0.01)
WAYPOINT #483: (-0.42, -0.01)
WAYPOINT #484: (-0.42, -0.01)
WAYPOINT #485: (-0.42, -0.01)
WAYPOINT #486: (-0.42, -0.01)
WAYPOINT #487: (-0.42, -0.01)
WAYPOINT #488: (-0.42, -0.01)
WAYPOINT #489: (-0.42, -0.01)
WAYPOINT #490: (-0.42, -0.01)
WAYPOINT #491: (-0.42, -0.01)
WAYPOINT #492: (-0.42, -0.01)
WAYPOINT #493: (-0.42, -0.01)
WAYPOINT #494: (-0.42, -0.01)
WAYPOINT #495: (-0.42, -0.01)
WAYPOINT #496: (-0.42, -0.01)
WAYPOINT #497: (-0.42, -0.01)
WAYPOINT #498: (-0.42, -0.01)
WAYPOINT #499: (-0.42, -0.01)
WAYPOINT #500: (-0.42, -0.01)
WAYPOINT #501: (-0.42, -0.01)
WAYPOINT #502: (-0.42, -0.01)
WAYPOINT #503: (-0.42, -0.01)
WAYPOINT #504: (-0.42, -0.01)
WAYPOINT #505: (-0.42, -0.01)
WAYPOINT #506: (-0.42, -0.01)
WAYPOINT #507: (-0.42, -0.01)
WAYPOINT #508: (-0.42, -0.01)
WAYPOINT #509: (-0.42, -0.01)
WAYPOINT #510: (-0.42, -0.01)
WAYPOINT #511: (-0.42, -0.01)
WAYPOINT #512: (-0.42, -0.01)
WAYPOINT #513: (-0.42, -0.01)
WAYPOINT #514: (-0.42, -0.01)
WAYPOINT #515: (-0.42, -0.01)
WAYPOINT #516: (-0.42, -0.01)
WAYPOINT #517: (-0.42, -0.01)
WAYPOINT #518: (-0.42, -0.01)
WAYPOINT #519: (-0.42, -0.01)
WAYPOINT #520: (-0.42, -0.01)
WAYPOINT #521: (-0.42, -0.01)
WAYPOINT #522: (-0.42, -0.01)
WAYPOINT #523: (-0.42, -0.01)
WAYPOINT #524: (-0.42, -0.01)
WAYPOINT #525: (-0.42, -0.01)
WAYPOINT #526: (-0.42, -0.01)
WAYPOINT #527: (-0.42, -0.01)
WAYPOINT #528: (-0.42, -0.01)
WAYPOINT #529: (-0.42, -0.01)
WAYPOINT #530: (-0.42, -0.01)
WAYPOINT #531: (-0.42, -0.01)
WAYPOINT #532: (-0.42, -0.01)
WAYPOINT #533: (-0.42, -0.01)
WAYPOINT #534: (-0.42, -0.01)
WAYPOINT #535: (-0.42, -0.01)
WAYPOINT #536: (-0.42, -0.01)
WAYPOINT #537: (-0.42, -0.01)
WAYPOINT #538: (-0.42, -0.01)
WAYPOINT #539: (-0.42, -0.01)
t=180s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=539 pose=(-0.9711797833442688, -0.17637339234352112)
WAYPOINT #540: (-0.42, -0.01)
WAYPOINT #541: (-0.42, -0.01)
WAYPOINT #542: (-0.42, -0.01)
WAYPOINT #543: (-0.42, -0.01)
WAYPOINT #544: (-0.42, -0.01)
WAYPOINT #545: (-0.42, -0.01)
WAYPOINT #546: (-0.42, -0.01)
WAYPOINT #547: (-0.42, -0.01)
WAYPOINT #548: (-0.42, -0.01)
WAYPOINT #549: (-0.42, -0.01)
WAYPOINT #550: (-0.42, -0.01)
WAYPOINT #551: (-0.42, -0.01)
WAYPOINT #552: (-0.42, -0.01)
