== verify-batch 713819 on xgpe1 16:21:21  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g5.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785918143.785718362] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785918143.776734149] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
t=40s scan=2.42Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=87 pose=(-0.43664300441741943, -0.2164563238620758)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (-0.33, 2.20)
WAYPOINT #92: (-0.31, 2.18)
WAYPOINT #93: (-0.31, 2.18)
WAYPOINT #94: (-0.31, 2.18)
WAYPOINT #95: (-0.31, 2.18)
WAYPOINT #96: (-0.31, 2.18)
WAYPOINT #97: (-0.31, 2.18)
WAYPOINT #98: (-0.31, 2.18)
WAYPOINT #99: (-0.31, 2.18)
WAYPOINT #100: (-0.31, 2.18)
WAYPOINT #101: (-0.31, 2.18)
WAYPOINT #102: (-0.31, 2.18)
WAYPOINT #103: (-0.30, 2.23)
WAYPOINT #104: (-0.29, 2.36)
WAYPOINT #105: (-0.29, 2.44)
WAYPOINT #106: (-0.29, 2.57)
WAYPOINT #107: (0.17, -2.25)
WAYPOINT #108: (0.16, -2.11)
WAYPOINT #109: (0.16, -1.98)
WAYPOINT #110: (0.16, -1.98)
WAYPOINT #111: (0.16, -1.98)
WAYPOINT #112: (0.16, -1.98)
WAYPOINT #113: (0.16, -1.98)
WAYPOINT #114: (0.16, -1.98)
WAYPOINT #115: (0.16, -1.98)
WAYPOINT #116: (0.16, -1.98)
WAYPOINT #117: (0.16, -1.98)
WAYPOINT #118: (0.16, -1.98)
WAYPOINT #119: (0.15, -1.98)
WAYPOINT #120: (0.15, -2.00)
WAYPOINT #121: (0.12, -2.07)
WAYPOINT #122: (0.10, -2.24)
WAYPOINT #123: (0.09, -2.37)
WAYPOINT #124: (0.09, -2.47)
WAYPOINT #125: (0.09, -2.61)
WAYPOINT #126: (0.10, -2.75)
WAYPOINT #127: (0.12, -2.88)
WAYPOINT #128: (0.16, -3.11)
WAYPOINT #129: (0.18, -3.22)
WAYPOINT #130: (0.20, -3.31)
WAYPOINT #131: (0.22, -3.44)
WAYPOINT #132: (0.25, -3.54)
WAYPOINT #133: (0.27, -3.63)
WAYPOINT #134: (0.28, -3.66)
WAYPOINT #135: (0.28, -3.66)
WAYPOINT #136: (0.28, -3.67)
WAYPOINT #137: (0.30, -3.73)
WAYPOINT #138: (0.30, -3.74)
WAYPOINT #139: (0.32, -3.77)
WAYPOINT #140: (0.34, -3.80)
WAYPOINT #141: (0.39, -3.93)
WAYPOINT #142: (0.42, -4.00)
WAYPOINT #143: (0.43, -4.05)
WAYPOINT #144: (0.45, -4.13)
WAYPOINT #145: (0.46, -4.21)
WAYPOINT #146: (0.46, -4.29)
WAYPOINT #147: (0.45, -4.35)
WAYPOINT #148: (0.45, -4.35)
WAYPOINT #149: (0.45, -4.35)
WAYPOINT #150: (0.45, -4.35)
WAYPOINT #151: (0.45, -4.35)
WAYPOINT #152: (0.15, -4.45)
WAYPOINT #153: (0.15, -4.45)
WAYPOINT #154: (0.15, -4.45)
WAYPOINT #155: (0.15, -4.45)
WAYPOINT #156: (0.15, -4.45)
WAYPOINT #157: (0.15, -4.45)
WAYPOINT #158: (0.82, -5.17)
WAYPOINT #159: (0.82, -5.23)
WAYPOINT #160: (0.80, -5.38)
WAYPOINT #161: (0.78, -5.51)
WAYPOINT #162: (0.75, -5.65)
WAYPOINT #163: (0.75, -5.65)
WAYPOINT #164: (0.71, -5.93)
WAYPOINT #165: (0.68, -6.08)
WAYPOINT #166: (0.65, -6.21)
WAYPOINT #167: (0.63, -6.35)
WAYPOINT #168: (0.60, -6.48)
WAYPOINT #169: (2.46, -6.43)
WAYPOINT #170: (2.52, -6.59)
WAYPOINT #171: (2.58, -6.71)
WAYPOINT #172: (2.65, -6.81)
WAYPOINT #173: (2.72, -6.91)
WAYPOINT #174: (2.69, -7.24)
WAYPOINT #175: (2.82, -7.44)
WAYPOINT #176: (2.87, -7.52)
WAYPOINT #177: (2.92, -7.59)
WAYPOINT #178: (2.95, -7.65)
WAYPOINT #179: (3.28, -7.74)
WAYPOINT #180: (3.35, -7.85)
WAYPOINT #181: (3.35, -7.85)
t=60s scan=2.60Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=181 pose=(2.6722774505615234, -5.997714519500732)
WAYPOINT #182: (3.35, -7.85)
WAYPOINT #183: (4.25, -7.85)
WAYPOINT #184: (4.25, -7.85)
WAYPOINT #185: (4.25, -7.85)
WAYPOINT #186: (4.25, -7.85)
WAYPOINT #187: (4.25, -7.85)
WAYPOINT #188: (4.25, -7.85)
WAYPOINT #189: (5.05, -8.15)
WAYPOINT #190: (5.05, -8.15)
WAYPOINT #191: (5.05, -8.15)
WAYPOINT #192: (5.25, -8.55)
WAYPOINT #193: (5.25, -8.55)
WAYPOINT #194: (5.25, -8.55)
WAYPOINT #195: (5.25, -8.55)
WAYPOINT #196: (2.67, -9.43)
WAYPOINT #197: (2.68, -9.42)
WAYPOINT #198: (2.68, -9.43)
WAYPOINT #199: (2.26, -8.80)
WAYPOINT #200: (2.26, -8.80)
WAYPOINT #201: (2.25, -8.80)
WAYPOINT #202: (2.20, -8.83)
WAYPOINT #203: (2.15, -8.85)
WAYPOINT #204: (2.65, -9.45)
WAYPOINT #205: (2.65, -9.45)
WAYPOINT #206: (2.65, -9.45)
WAYPOINT #207: (2.65, -9.45)
WAYPOINT #208: (2.65, -9.45)
WAYPOINT #209: (3.04, -5.97)
WAYPOINT #210: (2.95, -6.03)
WAYPOINT #211: (2.90, -6.06)
WAYPOINT #212: (2.89, -6.07)
WAYPOINT #213: (2.89, -6.06)
WAYPOINT #214: (2.89, -6.06)
WAYPOINT #215: (2.89, -6.06)
WAYPOINT #216: (2.89, -6.06)
WAYPOINT #217: (2.89, -6.06)
WAYPOINT #218: (2.89, -6.06)
WAYPOINT #219: (2.88, -5.86)
t=80s scan=2.70Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=219 pose=(3.738243341445923, -6.982326507568359)
WAYPOINT #220: (2.97, -4.58)
WAYPOINT #221: (2.97, -4.53)
WAYPOINT #222: (2.98, -4.44)
WAYPOINT #223: (2.99, -4.39)
WAYPOINT #224: (2.99, -4.31)
WAYPOINT #225: (2.98, -4.30)
WAYPOINT #226: (2.98, -4.29)
WAYPOINT #227: (3.03, -4.28)
WAYPOINT #228: (3.07, -4.26)
WAYPOINT #229: (3.09, -4.26)
WAYPOINT #230: (3.09, -4.26)
WAYPOINT #231: (3.09, -4.26)
WAYPOINT #232: (3.11, -4.26)
WAYPOINT #233: (3.14, -4.24)
WAYPOINT #234: (3.15, -4.22)
WAYPOINT #235: (3.19, -4.17)
t=100s scan=2.75Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=235 pose=(4.454500198364258, -6.188512325286865)
WAYPOINT #236: (3.35, -4.04)
WAYPOINT #237: (3.57, -3.86)
WAYPOINT #238: (3.57, -3.86)
WAYPOINT #239: (3.60, -3.85)
WAYPOINT #240: (3.61, -3.84)
WAYPOINT #241: (3.61, -3.84)
WAYPOINT #242: (3.61, -3.84)
WAYPOINT #243: (3.65, -3.84)
WAYPOINT #244: (3.65, -3.84)
WAYPOINT #245: (3.65, -3.84)
WAYPOINT #246: (3.69, -3.83)
WAYPOINT #247: (3.69, -3.83)
WAYPOINT #248: (3.69, -3.83)
WAYPOINT #249: (3.70, -3.83)
WAYPOINT #250: (3.70, -3.83)
WAYPOINT #251: (3.71, -3.83)
WAYPOINT #252: (3.71, -3.83)
WAYPOINT #253: (3.71, -3.83)
WAYPOINT #254: (3.71, -3.83)
WAYPOINT #255: (3.71, -3.83)
WAYPOINT #256: (3.71, -3.83)
WAYPOINT #257: (3.71, -3.83)
t=120s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=257 pose=(4.657251358032227, -6.169466972351074)
WAYPOINT #258: (3.70, -3.83)
WAYPOINT #259: (3.70, -3.83)
WAYPOINT #260: (3.71, -3.89)
WAYPOINT #261: (3.71, -3.89)
WAYPOINT #262: (3.71, -3.89)
WAYPOINT #263: (3.71, -3.89)
WAYPOINT #264: (3.71, -3.89)
WAYPOINT #265: (3.71, -3.89)
WAYPOINT #266: (3.71, -3.89)
WAYPOINT #267: (3.71, -3.89)
WAYPOINT #268: (3.71, -3.89)
t=140s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=268 pose=(4.72990083694458, -6.168388366699219)
WAYPOINT #269: (3.71, -3.89)
WAYPOINT #270: (3.71, -3.89)
WAYPOINT #271: (3.71, -3.89)
WAYPOINT #272: (3.71, -3.89)
WAYPOINT #273: (3.71, -3.89)
WAYPOINT #274: (3.71, -3.89)
WAYPOINT #275: (3.71, -3.89)
WAYPOINT #276: (3.71, -3.89)
WAYPOINT #277: (3.71, -3.89)
WAYPOINT #278: (3.71, -3.89)
WAYPOINT #279: (3.71, -3.89)
WAYPOINT #280: (3.71, -3.89)
WAYPOINT #281: (3.71, -3.89)
WAYPOINT #282: (3.71, -3.89)
WAYPOINT #283: (3.71, -3.89)
WAYPOINT #284: (3.71, -3.89)
WAYPOINT #285: (3.71, -3.89)
WAYPOINT #286: (3.71, -3.89)
WAYPOINT #287: (3.71, -3.89)
WAYPOINT #288: (3.71, -3.89)
WAYPOINT #289: (3.71, -3.89)
WAYPOINT #290: (3.71, -3.89)
WAYPOINT #291: (3.71, -3.89)
WAYPOINT #292: (3.71, -3.89)
t=160s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=292 pose=(4.72990083694458, -6.168388366699219)
WAYPOINT #293: (3.71, -3.89)
WAYPOINT #294: (3.71, -3.89)
WAYPOINT #295: (3.71, -3.89)
WAYPOINT #296: (3.71, -3.89)
WAYPOINT #297: (3.71, -3.89)
WAYPOINT #298: (3.71, -3.89)
WAYPOINT #299: (3.71, -3.89)
WAYPOINT #300: (3.71, -3.89)
WAYPOINT #301: (3.71, -3.89)
WAYPOINT #302: (3.71, -3.89)
WAYPOINT #303: (3.71, -3.89)
WAYPOINT #304: (3.71, -3.89)
WAYPOINT #305: (3.71, -3.89)
WAYPOINT #306: (3.71, -3.89)
WAYPOINT #307: (3.71, -3.89)
WAYPOINT #308: (3.71, -3.89)
WAYPOINT #309: (3.71, -3.89)
WAYPOINT #310: (3.71, -3.89)
WAYPOINT #311: (3.71, -3.89)
WAYPOINT #312: (3.71, -3.89)
WAYPOINT #313: (3.71, -3.89)
WAYPOINT #314: (3.71, -3.89)
WAYPOINT #315: (3.71, -3.89)
WAYPOINT #316: (3.71, -3.89)
WAYPOINT #317: (3.71, -3.89)
WAYPOINT #318: (3.71, -3.89)
WAYPOINT #319: (3.71, -3.89)
WAYPOINT #320: (3.71, -3.89)
WAYPOINT #321: (3.71, -3.89)
WAYPOINT #322: (3.71, -3.89)
WAYPOINT #323: (3.71, -3.89)
WAYPOINT #324: (3.71, -3.89)
WAYPOINT #325: (3.71, -3.89)
WAYPOINT #326: (3.71, -3.89)
WAYPOINT #327: (3.71, -3.89)
WAYPOINT #328: (3.71, -3.89)
WAYPOINT #329: (3.71, -3.89)
t=180s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=329 pose=(4.72990083694458, -6.168388366699219)
WAYPOINT #330: (3.71, -3.89)
WAYPOINT #331: (3.71, -3.89)
WAYPOINT #332: (3.71, -3.89)
WAYPOINT #333: (3.71, -3.89)
WAYPOINT #334: (3.71, -3.89)
WAYPOINT #335: (3.71, -3.89)
WAYPOINT #336: (3.71, -3.89)
WAYPOINT #337: (3.71, -3.89)
WAYPOINT #338: (3.71, -3.89)
WAYPOINT #339: (3.71, -3.89)
WAYPOINT #340: (3.71, -3.89)
WAYPOINT #341: (3.71, -3.89)
WAYPOINT #342: (3.71, -3.89)
WAYPOINT #343: (3.71, -3.89)
WAYPOINT #344: (3.71, -3.89)
WAYPOINT #345: (3.71, -3.89)
WAYPOINT #346: (3.71, -3.89)
WAYPOINT #347: (3.71, -3.89)
WAYPOINT #348: (3.71, -3.89)
WAYPOINT #349: (3.71, -3.89)
WAYPOINT #350: (3.71, -3.89)
WAYPOINT #351: (3.71, -3.89)
WAYPOINT #352: (3.71, -3.89)
WAYPOINT #353: (3.71, -3.89)
WAYPOINT #354: (3.71, -3.89)
WAYPOINT #355: (3.71, -3.89)
WAYPOINT #356: (3.71, -3.89)
WAYPOINT #357: (3.71, -3.89)
WAYPOINT #358: (3.71, -3.89)
WAYPOINT #359: (3.71, -3.89)
WAYPOINT #360: (3.71, -3.89)
WAYPOINT #361: (3.71, -3.89)
WAYPOINT #362: (3.71, -3.89)
WAYPOINT #363: (3.71, -3.89)
WAYPOINT #364: (3.71, -3.89)
WAYPOINT #365: (3.71, -3.89)
WAYPOINT #366: (3.71, -3.89)
t=200s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=366 pose=(4.72990083694458, -6.168388366699219)
WAYPOINT #367: (3.71, -3.89)
WAYPOINT #368: (3.71, -3.89)
WAYPOINT #369: (3.71, -3.89)
WAYPOINT #370: (3.71, -3.89)
WAYPOINT #371: (3.71, -3.89)
WAYPOINT #372: (3.71, -3.89)
WAYPOINT #373: (3.71, -3.89)
WAYPOINT #374: (3.71, -3.89)
WAYPOINT #375: (3.71, -3.89)
WAYPOINT #376: (3.71, -3.89)
WAYPOINT #377: (3.71, -3.89)
WAYPOINT #378: (3.71, -3.89)
WAYPOINT #379: (3.71, -3.89)
WAYPOINT #380: (3.71, -3.89)
WAYPOINT #381: (3.71, -3.89)
WAYPOINT #382: (3.71, -3.89)
WAYPOINT #383: (3.71, -3.89)
WAYPOINT #384: (3.71, -3.89)
WAYPOINT #385: (3.71, -3.89)
WAYPOINT #386: (3.71, -3.89)
WAYPOINT #387: (3.71, -3.89)
WAYPOINT #388: (3.71, -3.89)
WAYPOINT #389: (3.71, -3.89)
WAYPOINT #390: (3.71, -3.89)
WAYPOINT #391: (3.71, -3.89)
WAYPOINT #392: (3.71, -3.89)
WAYPOINT #393: (3.71, -3.89)
WAYPOINT #394: (3.71, -3.89)
WAYPOINT #395: (3.71, -3.89)
WAYPOINT #396: (3.71, -3.89)
WAYPOINT #397: (3.71, -3.89)
WAYPOINT #398: (3.71, -3.89)
WAYPOINT #399: (3.71, -3.89)
WAYPOINT #400: (3.71, -3.89)
WAYPOINT #401: (3.71, -3.89)
WAYPOINT #402: (3.71, -3.89)
WAYPOINT #403: (3.71, -3.89)
WAYPOINT #404: (3.71, -3.89)
WAYPOINT #405: (3.71, -3.89)
WAYPOINT #406: (3.71, -3.89)
WAYPOINT #407: (3.71, -3.89)
WAYPOINT #408: (3.71, -3.89)
WAYPOINT #409: (3.71, -3.89)
WAYPOINT #410: (3.71, -3.89)
WAYPOINT #411: (3.71, -3.89)
WAYPOINT #412: (3.71, -3.89)
WAYPOINT #413: (3.71, -3.89)
WAYPOINT #414: (3.71, -3.89)
WAYPOINT #415: (3.71, -3.89)
WAYPOINT #416: (3.71, -3.89)
WAYPOINT #417: (3.71, -3.89)
WAYPOINT #418: (3.71, -3.89)
WAYPOINT #419: (3.71, -3.89)
WAYPOINT #420: (3.71, -3.89)
WAYPOINT #421: (3.71, -3.89)
WAYPOINT #422: (3.71, -3.89)
WAYPOINT #423: (3.71, -3.89)
WAYPOINT #424: (3.71, -3.89)
WAYPOINT #425: (3.71, -3.89)
WAYPOINT #426: (3.71, -3.89)
WAYPOINT #427: (3.71, -3.89)
WAYPOINT #428: (3.71, -3.89)
WAYPOINT #429: (3.71, -3.89)
WAYPOINT #430: (3.71, -3.89)
WAYPOINT #431: (3.71, -3.89)
WAYPOINT #432: (3.71, -3.89)
WAYPOINT #433: (3.71, -3.89)
WAYPOINT #434: (3.71, -3.89)
WAYPOINT #435: (3.71, -3.89)
t=220s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.69Hz odom=200Hz waypoints=435 pose=(4.72990083694458, -6.168388366699219)
WAYPOINT #436: (3.71, -3.89)
WAYPOINT #437: (3.71, -3.89)
WAYPOINT #438: (3.71, -3.89)
WAYPOINT #439: (3.71, -3.89)
WAYPOINT #440: (3.71, -3.89)
WAYPOINT #441: (3.71, -3.89)
WAYPOINT #442: (3.71, -3.89)
WAYPOINT #443: (3.71, -3.89)
WAYPOINT #444: (3.71, -3.89)
WAYPOINT #445: (3.71, -3.89)
WAYPOINT #446: (3.71, -3.89)
WAYPOINT #447: (3.71, -3.89)
WAYPOINT #448: (3.71, -3.89)
WAYPOINT #449: (3.71, -3.89)
WAYPOINT #450: (3.71, -3.89)
WAYPOINT #451: (3.71, -3.89)
WAYPOINT #452: (3.71, -3.89)
WAYPOINT #453: (3.71, -3.89)
WAYPOINT #454: (3.71, -3.89)
WAYPOINT #455: (3.71, -3.89)
WAYPOINT #456: (3.71, -3.89)
WAYPOINT #457: (3.71, -3.89)
WAYPOINT #458: (3.71, -3.89)
WAYPOINT #459: (3.71, -3.89)
WAYPOINT #460: (3.71, -3.89)
WAYPOINT #461: (3.71, -3.89)
WAYPOINT #462: (3.71, -3.89)
WAYPOINT #463: (3.71, -3.89)
WAYPOINT #464: (3.71, -3.89)
WAYPOINT #465: (3.71, -3.89)
WAYPOINT #466: (3.71, -3.89)
WAYPOINT #467: (3.71, -3.89)
WAYPOINT #468: (3.71, -3.89)
WAYPOINT #469: (3.71, -3.89)
WAYPOINT #470: (3.71, -3.89)
WAYPOINT #471: (3.71, -3.89)
WAYPOINT #472: (3.71, -3.89)
WAYPOINT #473: (3.71, -3.89)
t=240s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=473 pose=(4.72990083694458, -6.168388366699219)
WAYPOINT #474: (3.71, -3.89)
WAYPOINT #475: (3.71, -3.89)
WAYPOINT #476: (3.71, -3.89)
WAYPOINT #477: (3.71, -3.89)
WAYPOINT #478: (3.71, -3.89)
WAYPOINT #479: (3.71, -3.89)
ANSWER-MARKER=(1.53,0.60)
FINAL t=243s waypoints=479 counts={'scan': 680, 'cam_raw': 0, 'cam_comp': 420, 'odom': 48521} answer={'marker': (1.5316058861226152, 0.5995782507500288)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713819/slurm_script: line 150: 382387 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.395130855s
Messages:          58167
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57880 | Serialization Format: cdr
== slot 0_livingroom_2_obje monitor rc=0
== slot 0_livingroom_2_obje adapter log tail
[INFO] [1785918194.320726379] [vla_ai_module]: published 1 waypoints since latch
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785918224.677825024] [vla_ai_module]: published 151 waypoints since latch
[INFO] [1785918232.690306708] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785918257.821122165] [vla_ai_module]: published 220 waypoints since latch
[INFO] [1785918294.258728922] [vla_ai_module]: published 258 waypoints since latch
[INFO] [1785918324.102852177] [vla_ai_module]: published 279 waypoints since latch
[INFO] [1785918357.952506315] [vla_ai_module]: published 330 waypoints since latch
[INFO] [1785918387.959316211] [vla_ai_module]: published 417 waypoints since latch
[INFO] [1785918412.656535918] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785918414.491442385] [vla_ai_module]: verify->answer verify complete
[INFO] [1785918414.565656082] [vla_ai_module]: published marker answer: label='stool' centroid=(1.53, 0.60, 0.44)
[INFO] [1785918414.567427979] [vla_ai_module]: answer->done answered
