== verify-batch 714719 on xgpe1 00:47:06  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g3.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785948488.402329208] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785948488.396726284] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
t=40s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=89 pose=(-0.46209779381752014, -0.17318987846374512)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (-0.50, 0.00)
WAYPOINT #110: (-0.50, 0.00)
WAYPOINT #111: (-0.50, 0.00)
WAYPOINT #112: (-0.50, 0.00)
WAYPOINT #113: (-0.50, 0.00)
WAYPOINT #114: (-0.50, 0.00)
WAYPOINT #115: (-0.50, 0.00)
WAYPOINT #116: (-0.50, 0.00)
WAYPOINT #117: (-0.50, 0.00)
WAYPOINT #118: (-0.50, 0.00)
WAYPOINT #119: (-0.50, 0.00)
WAYPOINT #120: (-0.50, 0.00)
WAYPOINT #121: (-1.25, 0.05)
WAYPOINT #122: (-1.25, 0.05)
WAYPOINT #123: (-1.25, 0.05)
WAYPOINT #124: (-1.25, 0.05)
WAYPOINT #125: (-1.25, 0.05)
WAYPOINT #126: (-1.25, 0.05)
WAYPOINT #127: (-1.25, 0.05)
WAYPOINT #128: (-1.25, 0.05)
WAYPOINT #129: (-1.25, 0.05)
WAYPOINT #130: (-1.25, 0.05)
WAYPOINT #131: (-1.25, 0.05)
WAYPOINT #132: (-1.25, 0.05)
WAYPOINT #133: (-1.25, 0.05)
WAYPOINT #134: (-1.25, 0.05)
WAYPOINT #135: (-1.25, 0.05)
WAYPOINT #136: (-1.25, 0.05)
WAYPOINT #137: (-1.25, 0.05)
WAYPOINT #138: (-1.25, 0.05)
WAYPOINT #139: (-1.25, 0.05)
WAYPOINT #140: (-1.25, 0.05)
WAYPOINT #141: (-1.25, 0.05)
WAYPOINT #142: (-1.25, 0.05)
WAYPOINT #143: (-1.25, 0.05)
WAYPOINT #144: (-1.25, 0.05)
WAYPOINT #145: (-1.25, 0.05)
WAYPOINT #146: (-1.25, 0.05)
WAYPOINT #147: (-1.25, 0.05)
WAYPOINT #148: (-1.25, 0.05)
WAYPOINT #149: (-1.25, 0.05)
WAYPOINT #150: (-1.25, 0.05)
WAYPOINT #151: (-1.25, 0.05)
WAYPOINT #152: (-1.25, 0.05)
WAYPOINT #153: (-1.25, 0.05)
WAYPOINT #154: (-1.25, 0.05)
WAYPOINT #155: (-1.25, 0.05)
WAYPOINT #156: (-1.25, 0.05)
WAYPOINT #157: (-1.25, 0.05)
WAYPOINT #158: (-1.25, 0.05)
WAYPOINT #159: (-1.25, 0.05)
WAYPOINT #160: (-1.25, 0.05)
WAYPOINT #161: (-1.25, 0.05)
t=60s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=161 pose=(-1.069493055343628, -0.14055104553699493)
WAYPOINT #162: (-1.25, 0.05)
WAYPOINT #163: (-1.25, 0.05)
WAYPOINT #164: (-1.25, 0.05)
WAYPOINT #165: (-1.25, 0.05)
WAYPOINT #166: (-1.25, 0.05)
WAYPOINT #167: (-1.25, 0.05)
WAYPOINT #168: (-1.25, 0.05)
WAYPOINT #169: (-1.25, 0.05)
WAYPOINT #170: (-1.25, 0.05)
WAYPOINT #171: (-1.25, 0.05)
WAYPOINT #172: (-1.25, 0.05)
WAYPOINT #173: (-1.25, 0.05)
WAYPOINT #174: (-1.25, 0.05)
WAYPOINT #175: (-1.25, 0.05)
WAYPOINT #176: (-1.25, 0.05)
WAYPOINT #177: (-1.25, 0.05)
WAYPOINT #178: (-1.25, 0.05)
WAYPOINT #179: (-1.25, 0.05)
WAYPOINT #180: (-1.25, 0.05)
WAYPOINT #181: (-1.25, 0.05)
WAYPOINT #182: (-1.25, 0.05)
WAYPOINT #183: (-1.25, 0.05)
WAYPOINT #184: (-1.25, 0.05)
WAYPOINT #185: (-1.25, 0.05)
WAYPOINT #186: (-1.25, 0.05)
WAYPOINT #187: (-1.25, 0.05)
WAYPOINT #188: (-1.25, 0.05)
WAYPOINT #189: (-1.25, 0.05)
WAYPOINT #190: (-1.25, 0.05)
WAYPOINT #191: (-1.25, 0.05)
WAYPOINT #192: (-1.25, 0.05)
WAYPOINT #193: (-1.25, 0.05)
WAYPOINT #194: (-1.25, 0.05)
WAYPOINT #195: (-1.25, 0.05)
WAYPOINT #196: (-1.25, 0.05)
t=80s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=196 pose=(-1.069493055343628, -0.14055104553699493)
WAYPOINT #197: (-1.25, 0.05)
WAYPOINT #198: (-1.25, 0.05)
WAYPOINT #199: (-1.25, 0.05)
WAYPOINT #200: (-1.25, 0.05)
WAYPOINT #201: (-1.25, 0.05)
WAYPOINT #202: (-1.25, 0.05)
WAYPOINT #203: (-1.25, 0.05)
WAYPOINT #204: (-1.25, 0.05)
WAYPOINT #205: (-1.25, 0.05)
WAYPOINT #206: (-1.25, 0.05)
WAYPOINT #207: (-1.25, 0.05)
WAYPOINT #208: (-1.25, 0.05)
WAYPOINT #209: (-1.25, 0.05)
WAYPOINT #210: (-1.25, 0.05)
WAYPOINT #211: (-1.25, 0.05)
WAYPOINT #212: (-1.25, 0.05)
WAYPOINT #213: (-1.25, 0.05)
WAYPOINT #214: (-1.25, 0.05)
WAYPOINT #215: (-1.25, 0.05)
WAYPOINT #216: (-1.25, 0.05)
WAYPOINT #217: (-1.25, 0.05)
WAYPOINT #218: (-1.25, 0.05)
WAYPOINT #219: (-1.25, 0.05)
WAYPOINT #220: (-1.25, 0.05)
WAYPOINT #221: (-1.25, 0.05)
WAYPOINT #222: (-1.25, 0.05)
WAYPOINT #223: (-1.25, 0.05)
WAYPOINT #224: (-1.25, 0.05)
WAYPOINT #225: (-1.25, 0.05)
WAYPOINT #226: (-1.25, 0.05)
WAYPOINT #227: (-1.25, 0.05)
WAYPOINT #228: (-1.25, 0.05)
WAYPOINT #229: (-1.25, 0.05)
WAYPOINT #230: (-1.25, 0.05)
WAYPOINT #231: (-1.25, 0.05)
WAYPOINT #232: (-1.25, 0.05)
WAYPOINT #233: (-1.25, 0.05)
WAYPOINT #234: (-1.25, 0.05)
WAYPOINT #235: (-1.25, 0.05)
WAYPOINT #236: (-1.25, 0.05)
t=100s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=236 pose=(-1.069493055343628, -0.14055104553699493)
WAYPOINT #237: (-1.25, 0.05)
WAYPOINT #238: (-1.25, 0.05)
WAYPOINT #239: (-1.25, 0.05)
WAYPOINT #240: (-1.25, 0.05)
WAYPOINT #241: (-1.25, 0.05)
WAYPOINT #242: (-1.25, 0.05)
WAYPOINT #243: (-1.25, 0.05)
WAYPOINT #244: (-1.25, 0.05)
WAYPOINT #245: (-1.25, 0.05)
WAYPOINT #246: (-1.25, 0.05)
WAYPOINT #247: (-1.25, 0.05)
WAYPOINT #248: (-1.25, 0.05)
WAYPOINT #249: (-1.25, 0.05)
WAYPOINT #250: (-1.25, 0.05)
WAYPOINT #251: (-1.25, 0.05)
WAYPOINT #252: (-1.25, 0.05)
WAYPOINT #253: (-1.25, 0.05)
WAYPOINT #254: (-1.25, 0.05)
WAYPOINT #255: (-1.25, 0.05)
WAYPOINT #256: (-1.25, 0.05)
WAYPOINT #257: (-1.25, 0.05)
WAYPOINT #258: (-1.25, 0.05)
WAYPOINT #259: (-1.25, 0.05)
WAYPOINT #260: (-1.25, 0.05)
WAYPOINT #261: (-1.25, 0.05)
WAYPOINT #262: (-1.25, 0.05)
WAYPOINT #263: (-1.25, 0.05)
WAYPOINT #264: (-1.25, 0.05)
WAYPOINT #265: (-1.25, 0.05)
WAYPOINT #266: (-1.25, 0.05)
WAYPOINT #267: (-1.25, 0.05)
WAYPOINT #268: (-1.25, 0.05)
WAYPOINT #269: (-1.25, 0.05)
WAYPOINT #270: (-1.25, 0.05)
WAYPOINT #271: (-1.25, 0.05)
WAYPOINT #272: (-1.25, 0.05)
WAYPOINT #273: (-1.25, 0.05)
WAYPOINT #274: (-1.25, 0.05)
WAYPOINT #275: (-1.25, 0.05)
WAYPOINT #276: (-1.25, 0.05)
WAYPOINT #277: (-1.25, 0.05)
WAYPOINT #278: (-1.25, 0.05)
WAYPOINT #279: (-1.25, 0.05)
WAYPOINT #280: (-1.25, 0.05)
WAYPOINT #281: (-1.25, 0.05)
WAYPOINT #282: (-1.25, 0.05)
WAYPOINT #283: (-1.25, 0.05)
WAYPOINT #284: (-1.25, 0.05)
WAYPOINT #285: (-1.25, 0.05)
WAYPOINT #286: (-1.25, 0.05)
WAYPOINT #287: (-1.25, 0.05)
WAYPOINT #288: (-1.25, 0.05)
WAYPOINT #289: (-1.25, 0.05)
WAYPOINT #290: (-1.25, 0.05)
WAYPOINT #291: (-1.25, 0.05)
WAYPOINT #292: (-1.25, 0.05)
WAYPOINT #293: (-1.25, 0.05)
WAYPOINT #294: (-1.25, 0.05)
WAYPOINT #295: (-1.25, 0.05)
WAYPOINT #296: (-1.25, 0.05)
t=120s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=296 pose=(-1.069493055343628, -0.14055104553699493)
WAYPOINT #297: (-1.25, 0.05)
WAYPOINT #298: (-1.25, 0.05)
WAYPOINT #299: (-1.25, 0.05)
WAYPOINT #300: (-1.25, 0.05)
WAYPOINT #301: (-1.25, 0.05)
WAYPOINT #302: (-1.25, 0.05)
WAYPOINT #303: (-1.25, 0.05)
WAYPOINT #304: (-1.25, 0.05)
WAYPOINT #305: (-1.25, 0.05)
WAYPOINT #306: (-1.25, 0.05)
WAYPOINT #307: (-1.25, 0.05)
WAYPOINT #308: (-1.25, 0.05)
WAYPOINT #309: (-1.25, 0.05)
WAYPOINT #310: (-1.25, 0.05)
WAYPOINT #311: (-1.25, 0.05)
WAYPOINT #312: (-1.25, 0.05)
WAYPOINT #313: (-1.25, 0.05)
WAYPOINT #314: (-1.25, 0.05)
WAYPOINT #315: (-1.25, 0.05)
WAYPOINT #316: (-1.25, 0.05)
WAYPOINT #317: (-1.25, 0.05)
WAYPOINT #318: (-1.25, 0.05)
WAYPOINT #319: (-1.25, 0.05)
WAYPOINT #320: (-1.25, 0.05)
WAYPOINT #321: (-1.25, 0.05)
WAYPOINT #322: (-1.25, 0.05)
WAYPOINT #323: (-1.25, 0.05)
WAYPOINT #324: (-1.25, 0.05)
WAYPOINT #325: (-1.25, 0.05)
WAYPOINT #326: (-1.25, 0.05)
WAYPOINT #327: (-1.25, 0.05)
WAYPOINT #328: (-1.25, 0.05)
WAYPOINT #329: (-1.25, 0.05)
WAYPOINT #330: (-1.25, 0.05)
WAYPOINT #331: (-1.25, 0.05)
WAYPOINT #332: (-1.25, 0.05)
WAYPOINT #333: (-1.25, 0.05)
WAYPOINT #334: (-1.25, 0.05)
WAYPOINT #335: (-1.25, 0.05)
WAYPOINT #336: (-1.25, 0.05)
WAYPOINT #337: (-1.25, 0.05)
WAYPOINT #338: (-1.25, 0.05)
WAYPOINT #339: (-1.25, 0.05)
WAYPOINT #340: (-1.25, 0.05)
WAYPOINT #341: (-1.25, 0.05)
WAYPOINT #342: (-1.25, 0.05)
WAYPOINT #343: (-1.25, 0.05)
WAYPOINT #344: (-1.25, 0.05)
WAYPOINT #345: (-1.25, 0.05)
WAYPOINT #346: (-1.25, 0.05)
WAYPOINT #347: (-1.25, 0.05)
WAYPOINT #348: (-1.25, 0.05)
WAYPOINT #349: (-1.25, 0.05)
WAYPOINT #350: (-1.25, 0.05)
WAYPOINT #351: (-1.25, 0.05)
WAYPOINT #352: (-1.25, 0.05)
WAYPOINT #353: (-1.25, 0.05)
WAYPOINT #354: (-1.25, 0.05)
WAYPOINT #355: (-1.25, 0.05)
t=140s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=355 pose=(-1.069493055343628, -0.14055104553699493)
WAYPOINT #356: (-1.25, 0.05)
WAYPOINT #357: (-1.25, 0.05)
WAYPOINT #358: (-1.25, 0.05)
WAYPOINT #359: (-1.25, 0.05)
WAYPOINT #360: (-1.25, 0.05)
WAYPOINT #361: (-1.25, 0.05)
WAYPOINT #362: (-1.25, 0.05)
WAYPOINT #363: (-1.25, 0.05)
WAYPOINT #364: (-1.25, 0.05)
WAYPOINT #365: (-1.25, 0.05)
WAYPOINT #366: (-1.25, 0.05)
WAYPOINT #367: (-1.25, 0.05)
WAYPOINT #368: (-1.25, 0.05)
WAYPOINT #369: (-1.25, 0.05)
WAYPOINT #370: (-1.25, 0.05)
WAYPOINT #371: (-1.25, 0.05)
WAYPOINT #372: (-1.25, 0.05)
WAYPOINT #373: (-1.25, 0.05)
WAYPOINT #374: (-1.25, 0.05)
WAYPOINT #375: (-1.25, 0.05)
WAYPOINT #376: (-1.25, 0.05)
WAYPOINT #377: (-1.25, 0.05)
WAYPOINT #378: (-1.25, 0.05)
WAYPOINT #379: (-1.25, 0.05)
WAYPOINT #380: (-1.25, 0.05)
WAYPOINT #381: (-1.25, 0.05)
WAYPOINT #382: (-1.25, 0.05)
WAYPOINT #383: (-1.25, 0.05)
WAYPOINT #384: (-1.25, 0.05)
WAYPOINT #385: (-1.25, 0.05)
WAYPOINT #386: (-1.25, 0.05)
WAYPOINT #387: (-1.25, 0.05)
WAYPOINT #388: (-1.25, 0.05)
WAYPOINT #389: (-1.25, 0.05)
WAYPOINT #390: (-1.25, 0.05)
WAYPOINT #391: (-1.25, 0.05)
WAYPOINT #392: (-1.25, 0.05)
WAYPOINT #393: (-1.25, 0.05)
WAYPOINT #394: (-1.25, 0.05)
WAYPOINT #395: (-1.25, 0.05)
WAYPOINT #396: (-1.25, 0.05)
WAYPOINT #397: (-1.25, 0.05)
WAYPOINT #398: (-1.25, 0.05)
WAYPOINT #399: (-1.25, 0.05)
WAYPOINT #400: (-1.25, 0.05)
WAYPOINT #401: (-1.25, 0.05)
WAYPOINT #402: (-1.25, 0.05)
WAYPOINT #403: (-1.25, 0.05)
WAYPOINT #404: (-1.25, 0.05)
WAYPOINT #405: (-1.25, 0.05)
WAYPOINT #406: (-1.25, 0.05)
WAYPOINT #407: (-1.25, 0.05)
WAYPOINT #408: (-1.25, 0.05)
WAYPOINT #409: (-1.25, 0.05)
WAYPOINT #410: (-1.25, 0.05)
WAYPOINT #411: (-1.25, 0.05)
WAYPOINT #412: (-1.25, 0.05)
WAYPOINT #413: (-1.25, 0.05)
WAYPOINT #414: (-1.25, 0.05)
WAYPOINT #415: (-1.25, 0.05)
t=160s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=415 pose=(-1.069493055343628, -0.14055104553699493)
WAYPOINT #416: (-1.25, 0.05)
WAYPOINT #417: (-1.25, 0.05)
WAYPOINT #418: (-1.25, 0.05)
WAYPOINT #419: (-1.25, 0.05)
WAYPOINT #420: (-1.25, 0.05)
WAYPOINT #421: (-1.25, 0.05)
WAYPOINT #422: (-1.25, 0.05)
WAYPOINT #423: (-1.25, 0.05)
WAYPOINT #424: (-1.25, 0.05)
WAYPOINT #425: (-1.25, 0.05)
WAYPOINT #426: (-1.25, 0.05)
WAYPOINT #427: (-1.25, 0.05)
WAYPOINT #428: (-1.25, 0.05)
WAYPOINT #429: (-1.25, 0.05)
WAYPOINT #430: (-1.25, 0.05)
WAYPOINT #431: (-1.25, 0.05)
WAYPOINT #432: (-1.25, 0.05)
WAYPOINT #433: (-1.25, 0.05)
WAYPOINT #434: (-1.25, 0.05)
WAYPOINT #435: (-1.25, 0.05)
WAYPOINT #436: (-1.25, 0.05)
WAYPOINT #437: (-1.25, 0.05)
WAYPOINT #438: (-1.25, 0.05)
WAYPOINT #439: (-1.25, 0.05)
WAYPOINT #440: (-1.25, 0.05)
WAYPOINT #441: (-1.25, 0.05)
WAYPOINT #442: (-1.25, 0.05)
WAYPOINT #443: (-1.25, 0.05)
WAYPOINT #444: (-1.25, 0.05)
WAYPOINT #445: (-1.25, 0.05)
WAYPOINT #446: (-1.25, 0.05)
WAYPOINT #447: (-1.25, 0.05)
WAYPOINT #448: (-1.25, 0.05)
WAYPOINT #449: (-1.25, 0.05)
WAYPOINT #450: (-1.25, 0.05)
WAYPOINT #451: (-1.25, 0.05)
WAYPOINT #452: (-1.25, 0.05)
WAYPOINT #453: (-1.25, 0.05)
WAYPOINT #454: (-1.25, 0.05)
WAYPOINT #455: (-1.25, 0.05)
WAYPOINT #456: (-1.25, 0.05)
WAYPOINT #457: (-1.25, 0.05)
WAYPOINT #458: (-1.25, 0.05)
WAYPOINT #459: (-1.25, 0.05)
WAYPOINT #460: (-1.25, 0.05)
WAYPOINT #461: (-1.25, 0.05)
WAYPOINT #462: (-1.25, 0.05)
WAYPOINT #463: (-1.25, 0.05)
WAYPOINT #464: (-1.25, 0.05)
WAYPOINT #465: (-1.25, 0.05)
WAYPOINT #466: (-1.25, 0.05)
WAYPOINT #467: (-1.25, 0.05)
WAYPOINT #468: (-1.25, 0.05)
WAYPOINT #469: (-1.25, 0.05)
WAYPOINT #470: (-1.25, 0.05)
WAYPOINT #471: (-1.25, 0.05)
WAYPOINT #472: (-1.25, 0.05)
WAYPOINT #473: (-1.25, 0.05)
WAYPOINT #474: (-1.25, 0.05)
WAYPOINT #475: (-1.25, 0.05)
WAYPOINT #476: (-1.25, 0.05)
WAYPOINT #477: (-1.25, 0.05)
WAYPOINT #478: (-1.25, 0.05)
WAYPOINT #479: (-1.25, 0.05)
WAYPOINT #480: (-1.25, 0.05)
WAYPOINT #481: (-1.25, 0.05)
t=180s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=481 pose=(-1.069493055343628, -0.14055104553699493)
WAYPOINT #482: (-1.25, 0.05)
WAYPOINT #483: (-1.25, 0.05)
WAYPOINT #484: (-1.25, 0.05)
WAYPOINT #485: (-1.25, 0.05)
WAYPOINT #486: (-1.25, 0.05)
WAYPOINT #487: (-1.25, 0.05)
WAYPOINT #488: (-1.25, 0.05)
WAYPOINT #489: (-1.25, 0.05)
WAYPOINT #490: (-1.25, 0.05)
WAYPOINT #491: (-1.25, 0.05)
WAYPOINT #492: (-1.25, 0.05)
WAYPOINT #493: (-1.25, 0.05)
WAYPOINT #494: (-1.25, 0.05)
WAYPOINT #495: (-1.25, 0.05)
WAYPOINT #496: (-1.25, 0.05)
WAYPOINT #497: (-1.25, 0.05)
WAYPOINT #498: (-1.25, 0.05)
WAYPOINT #499: (-1.25, 0.05)
WAYPOINT #500: (-1.25, 0.05)
WAYPOINT #501: (-1.25, 0.05)
WAYPOINT #502: (-1.25, 0.05)
WAYPOINT #503: (-1.25, 0.05)
WAYPOINT #504: (-1.25, 0.05)
WAYPOINT #505: (-1.25, 0.05)
WAYPOINT #506: (-1.25, 0.05)
WAYPOINT #507: (-1.25, 0.05)
WAYPOINT #508: (-1.25, 0.05)
WAYPOINT #509: (-1.25, 0.05)
WAYPOINT #510: (-1.25, 0.05)
WAYPOINT #511: (-1.25, 0.05)
WAYPOINT #512: (-1.25, 0.05)
WAYPOINT #513: (-1.25, 0.05)
WAYPOINT #514: (-1.25, 0.05)
WAYPOINT #515: (-1.25, 0.05)
WAYPOINT #516: (-1.25, 0.05)
WAYPOINT #517: (-1.25, 0.05)
WAYPOINT #518: (-1.25, 0.05)
WAYPOINT #519: (-1.25, 0.05)
WAYPOINT #520: (-1.25, 0.05)
WAYPOINT #521: (-1.25, 0.05)
WAYPOINT #522: (-1.25, 0.05)
WAYPOINT #523: (-1.25, 0.05)
WAYPOINT #524: (-1.25, 0.05)
WAYPOINT #525: (-1.25, 0.05)
WAYPOINT #526: (-1.25, 0.05)
WAYPOINT #527: (-1.25, 0.05)
WAYPOINT #528: (-1.25, 0.05)
WAYPOINT #529: (-1.25, 0.05)
WAYPOINT #530: (-1.25, 0.05)
WAYPOINT #531: (-1.25, 0.05)
WAYPOINT #532: (-1.25, 0.05)
WAYPOINT #533: (-1.25, 0.05)
WAYPOINT #534: (-1.25, 0.05)
WAYPOINT #535: (-1.25, 0.05)
WAYPOINT #536: (-1.25, 0.05)
WAYPOINT #537: (-1.25, 0.05)
WAYPOINT #538: (-1.25, 0.05)
WAYPOINT #539: (-1.25, 0.05)
t=200s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=539 pose=(-1.069493055343628, -0.14055104553699493)
WAYPOINT #540: (-1.25, 0.05)
WAYPOINT #541: (-1.25, 0.05)
WAYPOINT #542: (-1.25, 0.05)
WAYPOINT #543: (-1.25, 0.05)
WAYPOINT #544: (-1.25, 0.05)
WAYPOINT #545: (-1.25, 0.05)
WAYPOINT #546: (-1.25, 0.05)
WAYPOINT #547: (-1.25, 0.05)
WAYPOINT #548: (-1.25, 0.05)
